title,sline,"group_concat(distinct eline separator ',')"
jBankAccount,49,49
jBankAccount,52,52
jBa_ques,0,0
jBa_ques,1,1
jBa_ques,3,3
jBa_ques,4,4
jBa_ques,5,5
jBa_ques,6,6
jBa_ques,9,9
jBa_ques,11,11
jBa_ques,18,18
jBa_ques,20,20
jBa_ques,27,27
jBa_ques,29,29
jBa_ques,30,30
jBa_ques,37,37
jBa_ques,39,39
jBa_ques,40,40
jBa_ques,47,47
jBa_ques,49,49
jBa_ques,52,52
jBoolean_Method,-1,-1
jBoolean_Method,0,0
jBoolean_Method,1,1
jBoolean_Method,3,3
jBoolean_Method,4,4
jBoolean_Method,5,5
jBoolean_Method,6,"6,7"
jBoolean_Method,7,7
jBoolean_Method,8,"8,9"
jBoolean_Method,9,9
jBoolean_Operators,0,0
jBoolean_Operators,1,1
jBoolean_Operators,3,3
jBoolean_Operators,4,"4,5"
jBoolean_Operators,5,5
jBoolean_Operators2,0,0
jBoolean_Operators2,1,1
jBoolean_Operators2,3,3
jBoolean_Operators2,4,4
jBoolean_Operators2,6,"7,6"
jBoolean_Operators2,7,7
jBoolean_Operators2,8,11
jBoolean_Operators2,9,9
jBoolean_Operators2,11,11
jBoolean_Operators2,13,13
jBoolean_Operators2,18,18
jBoolean_Operators2,20,20
jBoolean_Operators2,27,27
jBoolean_Operators2,29,29
jBoolean_Operators2,30,30
jBoolean_Operators2,37,37
jBoolean_Operators2,39,39
jBoolean_Operators2,40,40
jBoolean_Operators2,47,47
jBoolean_Operators2,49,49
jBoolean_Operators2,52,52
jBoolean_Operators3,0,0
jBoolean_Operators3,1,1
jBoolean_Operators3,2,2
jBoolean_Operators3,3,3
jBoolean_Var,0,0
jBoolean_Var,1,1
jBoolean_Var,2,2
jBoolean_Var,3,"3,4"
jBoolean_Var,4,4
jBoolean_Var,5,5
jClass1,0,0
jClass1,1,1
jClass1,3,3
jClass1,4,4
jClass1,9,9
jClass1,11,11
jClass1,18,18
jClass1,20,20
jClass1,27,27
jClass1,29,29
jClass1,30,30
jClass1,37,37
jClass1,39,39
jClass1,40,40
jClass1,47,47
jClass1,49,49
jClass1,52,52
jClasses4,0,0
jClasses4,1,1
jClasses4,3,3
jClasses4,4,4
jClasses4,5,5
jClasses4,6,6
jClasses4,8,8
jClasses4,10,10
jClasses4,11,11
jClasses4,18,18
jClasses4,20,20
jClasses4,21,21
jClasses4,28,28
jClasses4,30,30
jClasses4,37,37
jClasses4,39,39
jClasses4,40,40
jClasses4,41,41
jClasses4,42,42
jClasses4,44,44
jClasses4,45,45
jClasses_Getter,0,0
jClasses_Getter,1,1
jClasses_Getter,2,2
jClasses_Getter,3,3
jClasses_Getter,4,4
jClasses_Getter,5,5
jClasses_Getter,7,7
jClasses_Getter,8,8
jClasses_Getter,12,12
jClasses_Getter,13,13
jClasses_Getter,14,14
jClasses_Getter,17,17
jClasses_Getter,19,19
jClasses_Getter,22,22
jClasses_Getter,24,24
jClasses_Getter,27,27
jClasses_Getter,29,29
jConstants1,0,0
jConstants1,1,1
jConstants1,3,3
jConstants1,4,4
jConstants1,5,5
jConstants2,0,0
jConstants2,1,1
jConstants2,3,3
jConstants2,4,4
jConstants2,5,5
jConstants3,0,0
jConstants3,1,1
jConstants3,3,3
jConstants4,0,0
jConstants4,1,1
jConstants4,3,3
jConstants4,4,4
jConstants4,8,8
jConstants4,10,10
jConstants4,11,11
jConstants4,18,18
jConstants4,20,20
jConstants4,21,21
jConstants4,28,28
jConstants4,30,30
jConstants4,42,42
jConstants4,43,43
jConstants4,45,45
jConstants4,46,46
jConstants4,53,53
jConstants4,55,55
jConstants4,56,56
jConstants4,57,57
jConstants4,58,58
jConstants4,62,62
jConstants4,63,63
jConstants4,64,64
jConstants4,65,65
jConstants4,67,67
jConstants4,68,68
jConstants5,0,0
jConstants5,1,1
jConstants5,3,3
jConstants5,5,5
jConstants5,6,6
jConstants5,8,8
jConstants5,10,10
jConstants5,11,11
jConstants5,18,18
jConstants5,20,20
jConstants5,21,21
jConstants5,28,28
jConstants5,30,30
jConstants5,42,42
jConstants5,43,43
jConstants5,45,45
jConstants5,46,46
jConstants5,53,53
jConstants5,55,55
jConstants5,56,56
jConstants5,57,57
jConstants5,58,58
jConstants5,62,62
jConstants5,63,63
jConstants5,64,64
jConstants5,65,65
jConstants5,67,67
jConstants5,68,68
jDouble1,0,0
jDouble1,1,1
jDouble1,3,3
jDouble1,4,4
jDowhile1,0,0
jDowhile1,1,1
jDowhile1,3,3
jDowhile1,4,4
jDowhile1,5,7
jDowhile1,6,6
jDowhile1,7,7
jDowhile2,0,0
jDowhile2,1,1
jDowhile2,3,3
jDowhile2,4,4
jDowhile2,5,7
jDowhile2,6,6
jDowhile2,7,7
jDowhile3,0,0
jDowhile3,1,1
jDowhile3,3,3
jDowhile3,4,6
jDowhile3,5,5
jDowhile3,6,6
jDowhile4,0,0
jDowhile4,1,1
jDowhile4,3,3
jDowhile4,4,4
jDowhile4,5,5
jDowhile4,6,6
jDowhile4,8,11
jDowhile4,9,9
jDowhile4,10,10
jDowhile4,11,11
jDowhile4,13,13
jDowhile4,18,18
jDowhile4,20,20
jDowhile4,27,27
jDowhile4,29,29
jDowhile4,30,30
jDowhile4,37,37
jDowhile4,39,39
jDowhile4,40,40
jDowhile4,47,47
jDowhile4,49,49
jDowhile4,52,52
jDowhile6,0,0
jDowhile6,1,1
jDowhile6,3,3
jDowhile6,4,4
jDowhile6,5,8
jDowhile6,6,6
jDowhile6,7,7
jDowhile6,8,8
jDowhile8,0,0
jDowhile8,1,1
jDowhile8,3,3
jDowhile8,4,4
jDowhile8,6,10
jDowhile8,7,7
jDowhile8,8,"8,9"
jDowhile8,9,9
jDowhile8,10,10
jDowhile8,12,"16,12"
jDowhile8,13,13
jDowhile8,14,"14,15"
jDowhile8,15,15
jeg_interface1_v2,0,"0,2"
jeg_interface1_v2,1,1
jeg_interface1_v2,4,4
jeg_interface1_v2,6,6
jeg_interface1_v2,7,7
jeg_interface1_v2,10,10
jeg_interface1_v2,11,11
jeg_interface1_v2,13,13
jExceptions1,0,0
jExceptions1,1,1
jExceptions1,2,2
jExceptions1,3,3
jExceptions1,4,4
jExceptions1,5,5
jExceptions1,6,6
jExceptions1,7,7
jExceptions1,8,8
jExceptions1,9,9
jExceptions1,10,10
jExceptions1,13,13
jExceptions1,14,22
jExceptions1,15,"15,16"
jExceptions1,16,16
jExceptions1,17,"18,17"
jExceptions1,18,18
jExceptions1,19,19
jExceptions1,21,21
jExceptions1,25,25
jExceptions1,26,26
jExceptions1,29,29
jExceptions1,30,36
jExceptions1,31,"32,31"
jExceptions1,32,32
jExceptions1,33,33
jExceptions1,35,35
jExceptions1,39,39
jExceptions1,40,40
jExceptions1,43,43
jExceptions1,44,50
jExceptions1,45,"45,46"
jExceptions1,46,46
jExceptions1,47,47
jExceptions1,49,49
jExceptions1,53,53
jExceptions1,54,54
jExceptions1,55,67
jExceptions1,56,"56,57"
jExceptions1,57,57
jExceptions1,58,"59,58"
jExceptions1,59,59
jExceptions1,60,"61,60"
jExceptions1,61,61
jExceptions1,62,62
jExceptions1,64,64
jExceptions1,66,66
jExceptions1,68,68
jExceptions2,0,0
jExceptions2,1,1
jExceptions2,2,2
jExceptions2,3,3
jExceptions2,4,4
jExceptions2,5,5
jExceptions2,6,6
jExceptions2,7,7
jExceptions2,8,8
jExceptions2,9,9
jExceptions2,10,10
jExceptions2,13,13
jExceptions2,14,22
jExceptions2,15,"16,15"
jExceptions2,16,16
jExceptions2,17,"18,17"
jExceptions2,18,18
jExceptions2,19,19
jExceptions2,21,21
jExceptions2,25,25
jExceptions2,26,26
jExceptions2,29,29
jExceptions2,30,36
jExceptions2,31,"31,32"
jExceptions2,32,32
jExceptions2,33,33
jExceptions2,35,35
jExceptions2,39,39
jExceptions2,40,40
jExceptions2,43,43
jExceptions2,44,50
jExceptions2,45,"45,46"
jExceptions2,46,46
jExceptions2,47,47
jExceptions2,49,49
jExceptions2,53,53
jExceptions2,54,54
jExceptions2,55,67
jExceptions2,56,"57,56"
jExceptions2,57,57
jExceptions2,58,"59,58"
jExceptions2,59,59
jExceptions2,60,"61,60"
jExceptions2,61,61
jExceptions2,62,62
jExceptions2,64,64
jExceptions2,66,66
jExceptions2,68,68
jExceptions3,0,0
jExceptions3,1,1
jExceptions3,2,2
jExceptions3,3,3
jExceptions3,4,4
jExceptions3,5,5
jExceptions3,6,6
jExceptions3,7,7
jExceptions3,8,8
jExceptions3,9,9
jExceptions3,10,10
jExceptions3,13,13
jExceptions3,14,22
jExceptions3,15,"15,16"
jExceptions3,16,16
jExceptions3,17,"17,18"
jExceptions3,18,18
jExceptions3,19,19
jExceptions3,21,21
jExceptions3,25,25
jExceptions3,26,26
jExceptions3,29,29
jExceptions3,30,36
jExceptions3,31,"32,31"
jExceptions3,32,32
jExceptions3,33,33
jExceptions3,35,35
jExceptions3,39,39
jExceptions3,40,40
jExceptions3,43,43
jExceptions3,44,50
jExceptions3,45,"46,45"
jExceptions3,46,46
jExceptions3,47,47
jExceptions3,49,49
jExceptions3,53,53
jExceptions3,54,54
jExceptions3,55,67
jExceptions3,56,"57,56"
jExceptions3,57,57
jExceptions3,58,"59,58"
jExceptions3,59,59
jExceptions3,60,"60,61"
jExceptions3,61,61
jExceptions3,62,62
jExceptions3,64,64
jExceptions3,66,66
jExceptions3,68,68
jExceptions4,0,0
jExceptions4,1,1
jExceptions4,2,2
jExceptions4,3,"3,10"
jExceptions4,4,4
jExceptions4,5,5
jExceptions4,6,6
jExceptions4,7,7
jExceptions4,8,"9,8"
jExceptions4,9,9
jExceptions4,10,"10,11"
jExceptions4,11,11
jExceptions4,12,"13,12"
jExceptions4,13,13
jExceptions4,14,14
jExceptions4,15,15
jExceptions4,18,18
jExceptions4,19,19
jExceptions4,22,22
jExceptions4,23,23
jExceptions5,0,0
jExceptions5,1,1
jExceptions5,2,2
jExceptions5,3,"3,6"
jExceptions5,4,4
jExceptions5,6,6
jExceptions5,7,15
jExceptions5,8,"8,9"
jExceptions5,9,9
jExceptions5,10,"10,11"
jExceptions5,11,11
jExceptions5,12,"12,13"
jExceptions5,13,13
jExceptions5,14,14
jExceptions5,15,15
jExceptions5,18,18
jExceptions5,19,19
jExceptions5,22,22
jExceptions5,23,23
jFor1,0,0
jFor1,1,1
jFor1,3,3
jFor1,4,4
jFor1,5,5
jFor2,0,0
jFor2,1,1
jFor2,3,3
jFor2,4,4
jFor2,5,5
jFor3,0,0
jFor3,1,1
jFor3,3,3
jFor3,4,4
jFor3,5,5
jFor4,0,0
jFor4,1,1
jFor4,2,2
jFor4,3,3
jFor4,4,4
jFor4,5,5
jFor4,6,6
jFor4,9,9
jFor4,11,11
jFor4,18,18
jFor4,20,20
jFor4,27,27
jFor4,29,29
jFor4,30,30
jFor4,37,37
jFor4,39,39
jFor4,40,40
jFor4,47,47
jFor4,49,49
jFor4,52,52
jFor5,0,0
jFor5,1,1
jFor5,3,3
jFor5,4,4
jFor5,5,5
jFor5,7,7
jFor5,9,9
jFor5,11,11
jFor5,12,12
jFor5,14,14
jFor5,15,15
jFor5,16,16
jFor5,24,24
jFor5,26,"26,31"
jFor5,28,28
jFor5,29,29
jFor5,30,30
jFor5,38,38
jFor5,40,40
jFor5,42,42
jFor5,43,43
jFor5,45,45
jFor5,52,52
jFor5,54,54
jFor5,62,62
jFor5,64,64
jFor5,67,67
jFor5,68,68
jFor5,69,69
jIfelse1,0,0
jIfelse1,1,1
jIfelse1,3,3
jIfelse1,4,"4,5"
jIfelse1,5,5
jIfelse2,0,0
jIfelse2,1,1
jIfelse2,3,3
jIfelse2,4,"4,9"
jIfelse2,5,5
jIfelse2,8,8
jIfelse2,9,9
jIfelse2,11,11
jIfelse2,18,18
jIfelse2,20,20
jIfelse2,27,27
jIfelse2,29,29
jIfelse2,30,30
jIfelse2,37,37
jIfelse2,39,39
jIfelse2,40,40
jIfelse2,47,47
jIfelse2,49,49
jIfelse2,52,52
jIfelse3,0,0
jIfelse3,1,1
jIfelse3,3,3
jIfelse3,4,4
jIfelse3,5,"5,10"
jIfelse3,6,6
jIfelse3,7,"10,7"
jIfelse3,8,8
jIfelse3,9,9
jIfelse3,10,10
jIfelse3,11,11
jIfelse3,12,12
jIfelse3,18,18
jIfelse3,20,20
jIfelse3,27,27
jIfelse3,29,29
jIfelse3,30,30
jIfelse3,37,37
jIfelse3,39,39
jIfelse3,40,40
jIfelse3,47,47
jIfelse3,49,49
jIfelse3,52,52
jIfelse4,0,0
jIfelse4,1,1
jIfelse4,3,3
jIfelse4,4,"6,4"
jIfelse4,5,"6,5"
jIfelse4,6,6
jIfelse4,7,7
jIfelse4,9,9
jIfelse4,11,11
jIfelse4,18,18
jIfelse4,20,20
jIfelse4,27,27
jIfelse4,29,29
jIfelse4,30,30
jIfelse4,37,37
jIfelse4,39,39
jIfelse4,40,40
jIfelse4,47,47
jIfelse4,49,49
jIfelse4,52,52
jIfelse5,0,0
jIfelse5,1,1
jIfelse5,3,3
jIfelse5,4,4
jIfelse5,6,"6,15"
jIfelse5,7,"10,7"
jIfelse5,8,8
jIfelse5,10,10
jIfelse5,11,"15,11"
jIfelse5,12,12
jIfelse5,14,14
jIncrement,0,0
jIncrement,1,1
jIncrement,3,3
jIncrement,4,4
jInheritance1,-1,-1
jInheritance1,0,0
jInheritance1,1,1
jInheritance1,2,2
jInheritance1,3,3
jInheritance1,4,4
jInheritance1,5,5
jInheritance1,6,6
jInheritance1,7,7
jInheritance1,8,8
jInheritance1,9,9
jInheritance1,10,10
jInheritance1,11,11
jInheritance1,12,"12,15"
jInheritance1,13,13
jInheritance1,14,14
jInheritance1,15,15
jInheritance1,16,16
jInheritance1,17,17
jInheritance1,18,18
jInheritance1,19,19
jInheritance1,20,20
jInheritance1,21,"21,24"
jInheritance1,22,22
jInheritance1,24,24
jInheritance1,25,25
jInheritance1,26,26
jInheritance1,27,27
jInheritance1,28,28
jInheritance1,29,29
jInheritance1,30,30
jInheritance1,31,31
jInheritance1,32,32
jInheritance1,33,33
jInheritance1,34,34
jInheritance1,35,35
jInheritance2,-1,-1
jInheritance2,0,0
jInheritance2,1,1
jInheritance2,2,2
jInheritance2,3,3
jInheritance2,4,4
jInheritance2,5,5
jInheritance2,6,6
jInheritance2,7,7
jInheritance2,8,8
jInheritance2,9,9
jInheritance2,10,10
jInheritance2,11,"11,18"
jInheritance2,12,"12,15"
jInheritance2,13,"13,18"
jInheritance2,14,14
jInheritance2,15,"15,18"
jInheritance2,16,16
jInheritance2,17,17
jInheritance2,18,18
jInheritance2,19,19
jInheritance2,20,20
jInheritance2,21,"21,24"
jInheritance2,22,22
jInheritance2,24,24
jInheritance2,25,25
jInheritance2,26,26
jInheritance2,27,27
jInheritance2,28,28
jInheritance2,29,29
jInheritance2,30,30
jInheritance2,31,31
jInheritance2,32,32
jInheritance2,33,33
jInheritance2,34,34
jInheritance2,35,35
jInheritance3,-1,-1
jInheritance3,0,0
jInheritance3,1,1
jInheritance3,2,2
jInheritance3,3,3
jInheritance3,4,4
jInheritance3,5,5
jInheritance3,6,6
jInheritance3,7,7
jInheritance3,8,8
jInheritance3,9,9
jInheritance3,10,10
jInheritance3,11,11
jInheritance3,12,"12,15"
jInheritance3,13,13
jInheritance3,14,14
jInheritance3,15,15
jInheritance3,16,16
jInheritance3,17,17
jInheritance3,18,18
jInheritance3,19,19
jInheritance3,20,20
jInheritance3,21,"24,21"
jInheritance3,22,22
jInheritance3,24,24
jInheritance3,25,25
jInheritance3,26,26
jInheritance3,27,27
jInheritance3,28,28
jInheritance3,29,29
jInheritance3,30,30
jInheritance3,31,31
jInheritance3,32,32
jInheritance3,33,33
jInheritance3,34,34
jInheritance3,35,35
jInheritance4,-1,-1
jInheritance4,0,0
jInheritance4,1,1
jInheritance4,2,2
jInheritance4,3,3
jInheritance4,4,4
jInheritance4,5,5
jInheritance4,6,6
jInheritance4,7,7
jInheritance4,8,8
jInheritance4,9,9
jInheritance4,10,10
jInheritance4,11,11
jInheritance4,12,"12,15"
jInheritance4,13,13
jInheritance4,14,14
jInheritance4,15,15
jInheritance4,16,16
jInheritance4,17,17
jInheritance4,18,18
jInheritance4,19,19
jInheritance4,20,20
jInheritance4,21,"24,21"
jInheritance4,22,22
jInheritance4,24,24
jInheritance4,25,25
jInheritance4,26,26
jInheritance4,27,27
jInheritance4,28,28
jInheritance4,29,29
jInheritance4,30,30
jInheritance4,31,31
jInheritance4,32,32
jInheritance4,33,33
jInheritance4,34,34
jInheritance4,35,35
jInheritance5,-1,-1
jInheritance5,0,0
jInheritance5,1,1
jInheritance5,2,2
jInheritance5,3,3
jInheritance5,4,4
jInheritance5,5,5
jInheritance5,6,6
jInheritance5,7,7
jInheritance5,8,8
jInheritance5,9,9
jInheritance5,10,10
jInheritance5,11,11
jInheritance5,12,"12,15"
jInheritance5,13,13
jInheritance5,14,14
jInheritance5,15,15
jInheritance5,16,16
jInheritance5,17,17
jInheritance5,18,18
jInheritance5,19,19
jInheritance5,20,20
jInheritance5,21,"21,24"
jInheritance5,22,22
jInheritance5,24,24
jInheritance5,25,25
jInheritance5,26,26
jInheritance5,27,27
jInheritance5,28,28
jInheritance5,29,29
jInheritance5,30,30
jInheritance5,31,31
jInheritance5,32,32
jInheritance5,33,33
jInheritance5,34,34
jInheritance5,35,35
jInheritance6,-1,-1
jInheritance6,0,0
jInheritance6,1,1
jInheritance6,2,2
jInheritance6,3,3
jInheritance6,4,4
jInheritance6,5,5
jInheritance6,6,6
jInheritance6,7,7
jInheritance6,8,8
jInheritance6,9,9
jInheritance6,10,10
jInheritance6,11,"11,14"
jInheritance6,12,"15,12"
jInheritance6,13,13
jInheritance6,14,14
jInheritance6,15,15
jInheritance6,16,"16,19"
jInheritance6,17,17
jInheritance6,18,18
jInheritance6,19,19
jInheritance6,20,20
jInheritance6,21,"21,24"
jInheritance6,22,22
jInheritance6,24,24
jInheritance6,25,25
jInheritance6,26,26
jInheritance6,27,27
jInheritance6,28,28
jInheritance6,29,29
jInheritance6,30,30
jInheritance6,31,31
jInheritance6,32,32
jInheritance6,33,33
jInheritance6,34,34
jInheritance6,35,35
jInteger1,0,0
jInteger1,1,1
jInteger1,3,3
jInterfaces1,-1,-1
jInterfaces1,0,0
jInterfaces1,1,1
jInterfaces1,2,2
jInterfaces1,3,3
jInterfaces1,4,4
jInterfaces1,5,5
jInterfaces1,6,6
jInterfaces1,7,7
jInterfaces1,8,8
jInterfaces1,10,10
jInterfaces1,11,11
jInterfaces1,12,12
jInterfaces1,13,13
jInterfaces1,15,15
jInterfaces1,16,16
jInterfaces1,17,17
jInterfaces1,19,19
jInterfaces1,20,20
jInterfaces1,21,21
jInterfaces1,23,23
jInterfaces1,24,24
jInterfaces1,25,"25,26"
jInterfaces1,26,26
jInterfaces1,28,"28,29"
jInterfaces1,29,29
jInterfaces1,32,32
jInterfaces1,33,33
jInterfaces1,35,"36,35"
jInterfaces1,36,36
jInterfaces1,37,37
jInterfaces1,38,"38,39"
jInterfaces1,39,39
jInterfaces1,40,40
jInterfaces1,41,"41,42"
jInterfaces1,42,42
jInterfaces1,44,44
jInterfaces1,46,"47,46"
jInterfaces1,47,47
jInterfaces1,49,"49,50"
jInterfaces1,50,50
jInterfaces1,56,56
jInterfaces1,57,57
jInterfaces1,58,"58,59"
jInterfaces1,59,59
jInterfaces1,60,"61,60"
jInterfaces1,61,61
jInterfaces1,62,"63,62"
jInterfaces1,63,63
jInterfaces1,64,64
jInterfaces2,-1,-1
jInterfaces2,0,0
jInterfaces2,1,1
jInterfaces2,3,3
jInterfaces2,4,4
jInterfaces2,5,5
jInterfaces2,6,6
jInterfaces2,7,7
jInterfaces2,8,8
jInterfaces2,9,9
jInterfaces2,10,10
jInterfaces2,11,11
jInterfaces2,12,12
jInterfaces2,13,13
jInterfaces2,15,15
