P::LOCAL::COS,1,0.5,10.34,while_v2:0.5:10.34
P::GLOBAL::AS::GOAL,1,0.5,10.34,while_v2:0.5:10.34
P::LOCAL::AS::GOAL,1,0.5,10.34,while_v2:0.5:10.34
P::LOCAL::COS::GOAL,1,0.5,10.34,while_v2:0.5:10.34
P::GLOBAL::AS,1,0.6666666666666666,3.19,CreateString_v2:0.6666666666666666:3.19
P::GLOBAL::COS,1,0.6666666666666666,3.19,CreateString_v2:0.6666666666666666:3.19
P::GLOBAL::AS,1,0.3333333333333333,3.78,OperatorExample_v2:0.3333333333333333:3.78
P::GLOBAL::COS,1,0.3333333333333333,3.78,OperatorExample_v2:0.3333333333333333:3.78
GLOBAL::COS,2,1.0,16.66,conditional_operators_v2:1.0:16.66
GLOBAL::COS,2,1.0,3.97,boolean_expression_v2:1.0:3.97
LOCAL::COS,1,1.0,20.24,JavaTutorial_4_2_5:1.0:20.24
P::GLOBAL::AS::GOAL,1,1.0,16.66,conditional_operators_v2:1.0:16.66
P::GLOBAL::COS::GOAL,1,1.0,16.66,conditional_operators_v2:1.0:16.66
P::LOCAL::AS::GOAL,2,1.0,16.66,conditional_operators_v2:1.0:16.66
P::LOCAL::AS::GOAL,2,1.0,3.97,boolean_expression_v2:1.0:3.97
P::LOCAL::COS::GOAL,1,1.0,16.66,conditional_operators_v2:1.0:16.66
NAIVE::LOCAL,1,0.0,3.98,OverridingObjectMethods:0.0:3.98
GLOBAL::AS,1,0.0,3.98,OverridingObjectMethods:0.0:3.98
GLOBAL::COS,1,0.0,3.98,OverridingObjectMethods:0.0:3.98
P::GLOBAL::AS,1,0.0,3.98,OverridingObjectMethods:0.0:3.98
P::GLOBAL::COS,1,0.0,3.98,OverridingObjectMethods:0.0:3.98
P::GLOBAL::AS::GOAL,1,0.0,3.98,OverridingObjectMethods:0.0:3.98
P::GLOBAL::COS::GOAL,1,0.0,3.98,OverridingObjectMethods:0.0:3.98
P::LOCAL::AS::GOAL,1,0.0,3.98,OverridingObjectMethods:0.0:3.98
P::LOCAL::COS::GOAL,1,0.0,3.98,OverridingObjectMethods:0.0:3.98
RANDOM::BASELINE,5,0.0,2.45,PrimitiveDataTypes_v2:0.0:2.45
RANDOM::BASELINE,5,1.0,5.14,OperatorExample_v2:1.0:5.14
RANDOM::BASELINE,5,1.0,42.96,constant_v2:1.0:42.96
RANDOM::BASELINE,5,1.0,37.88,Constants_v2:1.0:37.88
RANDOM::BASELINE,5,1.0,23.74,HelloWorld2_v2:1.0:23.74
NAIVE::LOCAL,5,0.0,2.45,PrimitiveDataTypes_v2:0.0:2.45
NAIVE::LOCAL,5,1.0,23.46,VariableDemo:1.0:23.46
NAIVE::LOCAL,5,1.0,59.12,PrintTester:1.0:59.12
NAIVE::LOCAL,5,1.0,49.45,variables2_v2:1.0:49.45
NAIVE::LOCAL,5,0.6363636363636364,6.28,arithmetic_v2:0.6363636363636364:6.28
GLOBAL::AS,5,1.0,19.87,JavaTutorial_4_1_5:1.0:19.87
GLOBAL::AS,5,1.0,5.14,OperatorExample_v2:1.0:5.14
GLOBAL::AS,5,1.0,23.46,VariableDemo:1.0:23.46
GLOBAL::AS,5,1.0,49.45,variables2_v2:1.0:49.45
GLOBAL::AS,5,1.0,59.12,PrintTester:1.0:59.12
GLOBAL::COS,5,0.0,2.45,PrimitiveDataTypes_v2:0.0:2.45
GLOBAL::COS,5,1.0,59.12,PrintTester:1.0:59.12
GLOBAL::COS,5,0.6363636363636364,6.28,arithmetic_v2:0.6363636363636364:6.28
GLOBAL::COS,5,1.0,49.45,variables2_v2:1.0:49.45
GLOBAL::COS,5,1.0,23.46,VariableDemo:1.0:23.46
LOCAL::AS,3,1.0,59.7,HelloPrinter:1.0:59.7
LOCAL::AS,3,1.0,49.45,variables2_v2:1.0:49.45
LOCAL::AS,3,0.0,2.45,PrimitiveDataTypes_v2:0.0:2.45
LOCAL::COS,2,1.0,59.7,HelloPrinter:1.0:59.7
LOCAL::COS,2,1.0,42.96,constant_v2:1.0:42.96
P::GLOBAL::AS,7,1.0,37.87,variables1_v2:1.0:37.87
P::GLOBAL::AS,7,1.0,19.87,JavaTutorial_4_1_5:1.0:19.87
P::GLOBAL::AS,7,1.0,49.45,variables2_v2:1.0:49.45
P::GLOBAL::AS,7,1.0,23.46,VariableDemo:1.0:23.46
P::GLOBAL::AS,7,1.0,5.14,OperatorExample_v2:1.0:5.14
P::GLOBAL::AS,7,1.0,59.12,PrintTester:1.0:59.12
P::GLOBAL::AS,7,1.0,59.7,HelloPrinter:1.0:59.7
P::GLOBAL::COS,7,1.0,37.87,variables1_v2:1.0:37.87
P::GLOBAL::COS,7,1.0,49.45,variables2_v2:1.0:49.45
P::GLOBAL::COS,7,1.0,19.87,JavaTutorial_4_1_5:1.0:19.87
P::GLOBAL::COS,7,1.0,59.7,HelloPrinter:1.0:59.7
P::GLOBAL::COS,7,1.0,23.46,VariableDemo:1.0:23.46
P::GLOBAL::COS,7,1.0,59.12,PrintTester:1.0:59.12
P::GLOBAL::COS,7,1.0,5.14,OperatorExample_v2:1.0:5.14
P::LOCAL::AS,3,1.0,59.7,HelloPrinter:1.0:59.7
P::LOCAL::AS,3,1.0,42.96,constant_v2:1.0:42.96
P::LOCAL::AS,3,1.0,49.45,variables2_v2:1.0:49.45
P::LOCAL::COS,2,1.0,59.7,HelloPrinter:1.0:59.7
P::LOCAL::COS,2,1.0,42.96,constant_v2:1.0:42.96
P::GLOBAL::AS::GOAL,2,0.0,2.45,PrimitiveDataTypes_v2:0.0:2.45
P::GLOBAL::AS::GOAL,2,1.0,37.87,variables1_v2:1.0:37.87
P::GLOBAL::COS::GOAL,1,0.0,2.45,PrimitiveDataTypes_v2:0.0:2.45
P::LOCAL::AS::GOAL,2,0.0,2.45,PrimitiveDataTypes_v2:0.0:2.45
P::LOCAL::AS::GOAL,2,1.0,37.87,variables1_v2:1.0:37.87
P::LOCAL::COS::GOAL,2,0.0,2.45,PrimitiveDataTypes_v2:0.0:2.45
P::LOCAL::COS::GOAL,2,1.0,37.87,variables1_v2:1.0:37.87
NAIVE::LOCAL,2,1.0,4.86,array_declaration_v2:1.0:4.86
NAIVE::LOCAL,2,1.0,27.03,JavaTutorial_4_7_5:1.0:27.03
GLOBAL::AS,4,1.0,5.96,using_array_v2:1.0:5.96
GLOBAL::AS,4,1.0,4.86,array_declaration_v2:1.0:4.86
GLOBAL::AS,4,1.0,4.28,use_array_v2:1.0:4.28
GLOBAL::AS,4,0.0,3.24,JavaTutorial_4_7_6:0.0:3.24
GLOBAL::COS,2,1.0,4.86,array_declaration_v2:1.0:4.86
GLOBAL::COS,2,1.0,27.03,JavaTutorial_4_7_5:1.0:27.03
LOCAL::AS,2,1.0,5.96,using_array_v2:1.0:5.96
LOCAL::AS,2,1.0,4.86,array_declaration_v2:1.0:4.86
LOCAL::COS,1,1.0,5.96,using_array_v2:1.0:5.96
P::GLOBAL::AS,4,1.0,5.96,using_array_v2:1.0:5.96
P::GLOBAL::AS,4,1.0,4.86,array_declaration_v2:1.0:4.86
P::GLOBAL::AS,4,1.0,4.28,use_array_v2:1.0:4.28
P::GLOBAL::AS,4,0.0,3.24,JavaTutorial_4_7_6:0.0:3.24
P::GLOBAL::COS,4,1.0,5.96,using_array_v2:1.0:5.96
P::GLOBAL::COS,4,1.0,4.86,array_declaration_v2:1.0:4.86
P::GLOBAL::COS,4,1.0,4.28,use_array_v2:1.0:4.28
P::GLOBAL::COS,4,0.0,3.24,JavaTutorial_4_7_6:0.0:3.24
P::LOCAL::COS,1,1.0,5.96,using_array_v2:1.0:5.96
P::GLOBAL::AS::GOAL,3,1.0,4.86,array_declaration_v2:1.0:4.86
P::GLOBAL::AS::GOAL,3,0.0,3.24,JavaTutorial_4_7_6:0.0:3.24
P::GLOBAL::AS::GOAL,3,1.0,5.96,using_array_v2:1.0:5.96
P::GLOBAL::COS::GOAL,3,0.0,3.24,JavaTutorial_4_7_6:0.0:3.24
P::GLOBAL::COS::GOAL,3,1.0,4.86,array_declaration_v2:1.0:4.86
P::GLOBAL::COS::GOAL,3,1.0,6.27,JavaTutorial_4_7_2:1.0:6.27
P::LOCAL::AS::GOAL,2,1.0,4.28,use_array_v2:1.0:4.28
P::LOCAL::AS::GOAL,2,1.0,4.86,array_declaration_v2:1.0:4.86
P::LOCAL::COS::GOAL,1,1.0,4.28,use_array_v2:1.0:4.28
NAIVE::LOCAL,1,0.0,2.06,array_declaration_v2:0.0:2.06
LOCAL::AS,1,0.0,2.06,array_declaration_v2:0.0:2.06
P::LOCAL::AS,1,0.0,2.06,array_declaration_v2:0.0:2.06
NAIVE::LOCAL,1,0.5,26.36,CompoundAssignment:0.5:26.36
GLOBAL::AS,1,0.5,26.36,CompoundAssignment:0.5:26.36
P::GLOBAL::AS,1,0.5,26.36,CompoundAssignment:0.5:26.36
P::LOCAL::COS,1,0.5,26.36,CompoundAssignment:0.5:26.36
P::GLOBAL::AS::GOAL,1,0.5,26.36,CompoundAssignment:0.5:26.36
P::LOCAL::AS::GOAL,1,0.5,26.36,CompoundAssignment:0.5:26.36
P::LOCAL::COS::GOAL,1,0.5,26.36,CompoundAssignment:0.5:26.36
GLOBAL::AS,1,0.25,1.38,increment_v2:0.25:1.38
P::GLOBAL::AS::GOAL,1,0.25,1.38,increment_v2:0.25:1.38
NAIVE::LOCAL,2,0.0,1.93,CashRegisterConstantField:0.0:1.93
NAIVE::LOCAL,2,0.0,2.82,BankAccountTester:0.0:2.82
GLOBAL::AS,2,0.0,1.93,CashRegisterConstantField:0.0:1.93
GLOBAL::AS,2,0.0,2.82,BankAccountTester:0.0:2.82
GLOBAL::COS,2,0.0,1.93,CashRegisterConstantField:0.0:1.93
GLOBAL::COS,2,0.0,2.82,BankAccountTester:0.0:2.82
LOCAL::AS,2,0.0,1.93,CashRegisterConstantField:0.0:1.93
LOCAL::AS,2,0.0,2.82,BankAccountTester:0.0:2.82
LOCAL::COS,2,0.0,1.93,CashRegisterConstantField:0.0:1.93
LOCAL::COS,2,0.0,2.82,BankAccountTester:0.0:2.82
P::GLOBAL::AS,2,0.0,1.93,CashRegisterConstantField:0.0:1.93
P::GLOBAL::AS,2,0.0,2.82,BankAccountTester:0.0:2.82
P::GLOBAL::COS,2,0.0,1.93,CashRegisterConstantField:0.0:1.93
P::GLOBAL::COS,2,0.0,2.82,BankAccountTester:0.0:2.82
P::LOCAL::AS,2,0.0,1.93,CashRegisterConstantField:0.0:1.93
P::LOCAL::AS,2,0.0,2.82,BankAccountTester:0.0:2.82
P::LOCAL::COS,2,0.0,1.93,CashRegisterConstantField:0.0:1.93
P::LOCAL::COS,2,0.0,2.82,BankAccountTester:0.0:2.82
P::GLOBAL::AS::GOAL,2,0.0,1.93,CashRegisterConstantField:0.0:1.93
P::GLOBAL::AS::GOAL,2,0.0,2.82,BankAccountTester:0.0:2.82
P::GLOBAL::COS::GOAL,1,0.0,1.93,CashRegisterConstantField:0.0:1.93
P::LOCAL::AS::GOAL,1,0.0,1.93,CashRegisterConstantField:0.0:1.93
P::LOCAL::COS::GOAL,2,0.0,1.93,CashRegisterConstantField:0.0:1.93
P::LOCAL::COS::GOAL,2,0.0,0.62,thisReference:0.0:0.62
P::GLOBAL::AS,1,1.0,16.98,ArrayListTester:1.0:16.98
P::GLOBAL::COS,1,1.0,16.98,ArrayListTester:1.0:16.98
P::GLOBAL::AS::GOAL,1,1.0,16.98,ArrayListTester:1.0:16.98
P::LOCAL::COS::GOAL,1,1.0,16.98,ArrayListTester:1.0:16.98
GLOBAL::AS,1,0.0,6.69,using_array_v2:0.0:6.69
NAIVE::LOCAL,1,0.25,16.44,OverridingObjectMethods:0.25:16.44
GLOBAL::AS,1,0.25,16.44,OverridingObjectMethods:0.25:16.44
GLOBAL::COS,1,0.25,16.44,OverridingObjectMethods:0.25:16.44
P::GLOBAL::AS,1,0.25,16.44,OverridingObjectMethods:0.25:16.44
P::GLOBAL::COS,1,0.25,16.44,OverridingObjectMethods:0.25:16.44
P::GLOBAL::AS::GOAL,1,0.25,16.44,OverridingObjectMethods:0.25:16.44
P::GLOBAL::COS::GOAL,1,0.25,16.44,OverridingObjectMethods:0.25:16.44
P::LOCAL::AS::GOAL,2,0.25,16.44,OverridingObjectMethods:0.25:16.44
P::LOCAL::AS::GOAL,2,1.0,4.06,inheritance_constructors_1:1.0:4.06
P::LOCAL::COS::GOAL,1,0.25,16.44,OverridingObjectMethods:0.25:16.44
NAIVE::LOCAL,1,1.0,34.33,TypeCasting_v2:1.0:34.33
GLOBAL::AS,1,1.0,34.33,TypeCasting_v2:1.0:34.33
LOCAL::AS,1,1.0,34.33,TypeCasting_v2:1.0:34.33
LOCAL::COS,1,1.0,34.33,TypeCasting_v2:1.0:34.33
P::LOCAL::AS,1,1.0,34.33,TypeCasting_v2:1.0:34.33
P::LOCAL::AS::GOAL,1,1.0,34.33,TypeCasting_v2:1.0:34.33
NAIVE::LOCAL,1,1.0,6.33,StringsEqualsIgnoreCase:1.0:6.33
GLOBAL::AS,1,1.0,6.33,StringsEqualsIgnoreCase:1.0:6.33
GLOBAL::COS,1,1.0,6.33,StringsEqualsIgnoreCase:1.0:6.33
P::GLOBAL::AS,1,1.0,6.33,StringsEqualsIgnoreCase:1.0:6.33
P::GLOBAL::COS,1,1.0,6.33,StringsEqualsIgnoreCase:1.0:6.33
P::LOCAL::AS,1,1.0,6.33,StringsEqualsIgnoreCase:1.0:6.33
P::GLOBAL::AS::GOAL,1,1.0,6.33,StringsEqualsIgnoreCase:1.0:6.33
P::GLOBAL::COS::GOAL,1,1.0,6.33,StringsEqualsIgnoreCase:1.0:6.33
P::LOCAL::AS::GOAL,1,1.0,6.33,StringsEqualsIgnoreCase:1.0:6.33
P::LOCAL::COS::GOAL,1,1.0,6.33,StringsEqualsIgnoreCase:1.0:6.33
GLOBAL::AS,1,1.0,11.28,CreateString_v2:1.0:11.28
GLOBAL::COS,1,1.0,11.28,CreateString_v2:1.0:11.28
P::GLOBAL::AS,1,1.0,11.28,CreateString_v2:1.0:11.28
P::GLOBAL::COS,1,1.0,11.28,CreateString_v2:1.0:11.28
NAIVE::LOCAL,1,0.25,1.67,Decrement:0.25:1.67
GLOBAL::AS,1,0.25,1.67,Decrement:0.25:1.67
P::GLOBAL::AS,1,0.25,1.67,Decrement:0.25:1.67
P::GLOBAL::AS::GOAL,1,0.25,1.67,Decrement:0.25:1.67
P::LOCAL::COS::GOAL,1,0.25,1.67,Decrement:0.25:1.67
NAIVE::LOCAL,1,1.0,2.78,MathFunction_v2:1.0:2.78
GLOBAL::COS,1,1.0,2.78,MathFunction_v2:1.0:2.78
P::GLOBAL::AS::GOAL,1,1.0,2.78,MathFunction_v2:1.0:2.78
P::GLOBAL::COS::GOAL,1,1.0,2.78,MathFunction_v2:1.0:2.78
P::LOCAL::AS::GOAL,1,1.0,2.78,MathFunction_v2:1.0:2.78
P::LOCAL::COS::GOAL,1,1.0,2.78,MathFunction_v2:1.0:2.78
RANDOM::BASELINE,1,1.0,0.58,PrimitiveDataTypes_v2:1.0:0.58
NAIVE::LOCAL,1,1.0,4.7,OperatorExample_v2:1.0:4.7
GLOBAL::AS,1,1.0,4.7,OperatorExample_v2:1.0:4.7
GLOBAL::COS,1,1.0,4.7,OperatorExample_v2:1.0:4.7
LOCAL::AS,1,1.0,4.7,OperatorExample_v2:1.0:4.7
LOCAL::COS,1,1.0,4.7,OperatorExample_v2:1.0:4.7
P::GLOBAL::AS,1,1.0,4.7,OperatorExample_v2:1.0:4.7
P::LOCAL::AS,1,1.0,4.7,OperatorExample_v2:1.0:4.7
P::LOCAL::COS,1,1.0,4.7,OperatorExample_v2:1.0:4.7
P::GLOBAL::AS::GOAL,1,1.0,4.7,OperatorExample_v2:1.0:4.7
P::GLOBAL::COS::GOAL,1,0.75,11.47,ifelse2_v2:0.75:11.47
P::LOCAL::AS::GOAL,1,1.0,4.7,OperatorExample_v2:1.0:4.7
P::LOCAL::COS::GOAL,1,1.0,4.7,OperatorExample_v2:1.0:4.7
NAIVE::LOCAL,1,0.25,0,MathFunction_v2:0.25:0
GLOBAL::COS,1,0.25,0,MathFunction_v2:0.25:0
LOCAL::AS,1,0.25,0,MathFunction_v2:0.25:0
P::GLOBAL::AS,1,0.25,0,MathFunction_v2:0.25:0
P::GLOBAL::COS,1,0.25,0,MathFunction_v2:0.25:0
P::GLOBAL::AS::GOAL,1,0.25,0,MathFunction_v2:0.25:0
P::GLOBAL::COS::GOAL,1,0.25,0,MathFunction_v2:0.25:0
P::LOCAL::AS::GOAL,1,0.25,0,MathFunction_v2:0.25:0
NAIVE::LOCAL,1,0.0,3.34,CreateString_v2:0.0:3.34
GLOBAL::AS,1,0.0,8.69,substring_v2:0.0:8.69
GLOBAL::COS,1,0.0,0.79,HelloWorld2_v2:0.0:0.79
LOCAL::AS,3,0.0,1.43,string_length_v2:0.0:1.43
LOCAL::AS,3,0.0,8.69,substring_v2:0.0:8.69
LOCAL::AS,3,0.0,3.34,CreateString_v2:0.0:3.34
LOCAL::COS,2,0.0,1.43,string_length_v2:0.0:1.43
LOCAL::COS,2,0.0,3.34,CreateString_v2:0.0:3.34
P::GLOBAL::AS,3,0.0,5.04,variables2_v2:0.0:5.04
P::GLOBAL::AS,3,0.0,8.69,substring_v2:0.0:8.69
P::GLOBAL::AS,3,0.0,1.43,string_length_v2:0.0:1.43
P::GLOBAL::COS,2,0.0,5.04,variables2_v2:0.0:5.04
P::GLOBAL::COS,2,0.0,8.69,substring_v2:0.0:8.69
P::LOCAL::AS,3,0.0,1.43,string_length_v2:0.0:1.43
P::LOCAL::AS,3,0.0,8.69,substring_v2:0.0:8.69
P::LOCAL::AS,3,0.0,3.34,CreateString_v2:0.0:3.34
P::LOCAL::COS,2,0.0,8.69,substring_v2:0.0:8.69
P::LOCAL::COS,2,0.0,1.43,string_length_v2:0.0:1.43
P::GLOBAL::AS::GOAL,1,0.0,8.69,substring_v2:0.0:8.69
NAIVE::LOCAL,1,0.0,15.93,thisReference:0.0:15.93
GLOBAL::COS,1,0.0,15.93,thisReference:0.0:15.93
P::GLOBAL::AS,1,0.0,15.93,thisReference:0.0:15.93
P::GLOBAL::COS,1,0.0,15.93,thisReference:0.0:15.93
P::LOCAL::AS,1,0.0,15.93,thisReference:0.0:15.93
P::LOCAL::COS,1,0.0,15.93,thisReference:0.0:15.93
P::GLOBAL::AS::GOAL,1,0.0,15.93,thisReference:0.0:15.93
P::GLOBAL::COS::GOAL,1,0.0,15.93,thisReference:0.0:15.93
P::LOCAL::AS::GOAL,1,0.0,15.93,thisReference:0.0:15.93
P::LOCAL::COS::GOAL,1,0.0,15.93,thisReference:0.0:15.93
GLOBAL::AS,1,0.0,0.87,using_array_v2:0.0:0.87
LOCAL::AS,1,0.0,0.87,using_array_v2:0.0:0.87
RANDOM::BASELINE,1,1.0,2.03,create_2d_array_v2:1.0:2.03
NAIVE::LOCAL,5,0.0,1.75,use_2darray_v2:0.0:1.75
NAIVE::LOCAL,5,1.0,2.03,create_2d_array_v2:1.0:2.03
NAIVE::LOCAL,5,1.0,9.22,array_declaration_v2:1.0:9.22
NAIVE::LOCAL,5,1.0,34.94,JavaTutorial_4_7_5:1.0:34.94
NAIVE::LOCAL,5,1.0,15.49,JavaTutorial_4_7_7:1.0:15.49
GLOBAL::AS,4,1.0,2.03,create_2d_array_v2:1.0:2.03
GLOBAL::AS,4,0.0,1.75,use_2darray_v2:0.0:1.75
GLOBAL::AS,4,1.0,9.22,array_declaration_v2:1.0:9.22
GLOBAL::AS,4,1.0,34.94,JavaTutorial_4_7_5:1.0:34.94
GLOBAL::COS,5,0.0,1.75,use_2darray_v2:0.0:1.75
GLOBAL::COS,5,1.0,2.03,create_2d_array_v2:1.0:2.03
GLOBAL::COS,5,1.0,9.22,array_declaration_v2:1.0:9.22
GLOBAL::COS,5,1.0,34.94,JavaTutorial_4_7_5:1.0:34.94
GLOBAL::COS,5,1.0,15.49,JavaTutorial_4_7_7:1.0:15.49
LOCAL::AS,3,1.0,2.03,create_2d_array_v2:1.0:2.03
LOCAL::AS,3,1.0,9.22,array_declaration_v2:1.0:9.22
LOCAL::AS,3,0.0,1.75,use_2darray_v2:0.0:1.75
LOCAL::COS,3,1.0,2.03,create_2d_array_v2:1.0:2.03
LOCAL::COS,3,0.0,1.75,use_2darray_v2:0.0:1.75
LOCAL::COS,3,1.0,9.22,array_declaration_v2:1.0:9.22
P::GLOBAL::AS,4,0.0,1.75,use_2darray_v2:0.0:1.75
P::GLOBAL::AS,4,1.0,2.03,create_2d_array_v2:1.0:2.03
P::GLOBAL::AS,4,1.0,9.22,array_declaration_v2:1.0:9.22
P::GLOBAL::AS,4,1.0,34.94,JavaTutorial_4_7_5:1.0:34.94
P::GLOBAL::COS,4,0.0,1.75,use_2darray_v2:0.0:1.75
P::GLOBAL::COS,4,1.0,9.22,array_declaration_v2:1.0:9.22
P::GLOBAL::COS,4,1.0,2.03,create_2d_array_v2:1.0:2.03
P::GLOBAL::COS,4,1.0,34.94,JavaTutorial_4_7_5:1.0:34.94
P::LOCAL::AS,3,1.0,2.03,create_2d_array_v2:1.0:2.03
P::LOCAL::AS,3,0.0,1.75,use_2darray_v2:0.0:1.75
P::LOCAL::AS,3,1.0,9.22,array_declaration_v2:1.0:9.22
P::LOCAL::COS,3,0.0,1.75,use_2darray_v2:0.0:1.75
P::LOCAL::COS,3,1.0,2.03,create_2d_array_v2:1.0:2.03
P::LOCAL::COS,3,1.0,9.22,array_declaration_v2:1.0:9.22
P::GLOBAL::AS::GOAL,4,1.0,2.03,create_2d_array_v2:1.0:2.03
P::GLOBAL::AS::GOAL,4,0.0,1.75,use_2darray_v2:0.0:1.75
P::GLOBAL::AS::GOAL,4,1.0,15.49,JavaTutorial_4_7_7:1.0:15.49
P::GLOBAL::AS::GOAL,4,1.0,13.7,TicTacToe:1.0:13.7
P::GLOBAL::COS::GOAL,4,1.0,15.49,JavaTutorial_4_7_7:1.0:15.49
P::GLOBAL::COS::GOAL,4,0.0,1.75,use_2darray_v2:0.0:1.75
P::GLOBAL::COS::GOAL,4,1.0,2.03,create_2d_array_v2:1.0:2.03
P::GLOBAL::COS::GOAL,4,1.0,13.7,TicTacToe:1.0:13.7
P::LOCAL::AS::GOAL,4,0.0,1.75,use_2darray_v2:0.0:1.75
P::LOCAL::AS::GOAL,4,1.0,2.03,create_2d_array_v2:1.0:2.03
P::LOCAL::AS::GOAL,4,1.0,15.49,JavaTutorial_4_7_7:1.0:15.49
P::LOCAL::AS::GOAL,4,1.0,13.7,TicTacToe:1.0:13.7
P::LOCAL::COS::GOAL,4,0.0,1.75,use_2darray_v2:0.0:1.75
P::LOCAL::COS::GOAL,4,1.0,2.03,create_2d_array_v2:1.0:2.03
P::LOCAL::COS::GOAL,4,1.0,15.49,JavaTutorial_4_7_7:1.0:15.49
P::LOCAL::COS::GOAL,4,1.0,13.7,TicTacToe:1.0:13.7
NAIVE::LOCAL,1,1.0,7.92,JavaTutorial_4_2_2:1.0:7.92
GLOBAL::AS,1,1.0,7.92,JavaTutorial_4_2_2:1.0:7.92
GLOBAL::COS,1,1.0,7.92,JavaTutorial_4_2_2:1.0:7.92
LOCAL::AS,1,1.0,7.92,JavaTutorial_4_2_2:1.0:7.92
LOCAL::COS,1,1.0,7.92,JavaTutorial_4_2_2:1.0:7.92
P::LOCAL::AS,1,1.0,7.92,JavaTutorial_4_2_2:1.0:7.92
P::LOCAL::COS,1,1.0,7.92,JavaTutorial_4_2_2:1.0:7.92
P::GLOBAL::AS::GOAL,1,1.0,7.92,JavaTutorial_4_2_2:1.0:7.92
GLOBAL::AS,1,1.0,10.8,OperatorExample_v2:1.0:10.8
GLOBAL::COS,1,1.0,10.8,OperatorExample_v2:1.0:10.8
LOCAL::COS,1,1.0,10.8,OperatorExample_v2:1.0:10.8
P::GLOBAL::AS,1,1.0,10.8,OperatorExample_v2:1.0:10.8
P::GLOBAL::COS,1,1.0,10.8,OperatorExample_v2:1.0:10.8
P::LOCAL::COS,1,1.0,10.8,OperatorExample_v2:1.0:10.8
P::GLOBAL::AS,1,0.0,3.74,OperatorExample_v2:0.0:3.74
P::GLOBAL::COS,1,0.0,3.74,OperatorExample_v2:0.0:3.74
P::LOCAL::COS,1,0.0,3.74,OperatorExample_v2:0.0:3.74
P::GLOBAL::AS::GOAL,1,0.0,5.82,Constants_v2:0.0:5.82
P::LOCAL::AS::GOAL,1,0.0,5.82,Constants_v2:0.0:5.82
P::LOCAL::COS::GOAL,1,0.0,5.82,Constants_v2:0.0:5.82
GLOBAL::COS,1,0.5,27.79,JavaTutorial_4_6_9:0.5:27.79
NAIVE::LOCAL,1,0.0,1.49,JavaTutorial_4_6_9:0.0:1.49
GLOBAL::COS,2,0.0,1.49,JavaTutorial_4_6_9:0.0:1.49
GLOBAL::COS,2,0.5,30.72,JavaTutorial_4_6_6:0.5:30.72
P::GLOBAL::AS::GOAL,1,0.0,1.49,JavaTutorial_4_6_9:0.0:1.49
P::LOCAL::COS::GOAL,1,0.5,30.72,JavaTutorial_4_6_6:0.5:30.72
NAIVE::LOCAL,1,0.6666666666666666,11.78,OperatorExample_v2:0.6666666666666666:11.78
GLOBAL::AS,1,0.6666666666666666,11.78,OperatorExample_v2:0.6666666666666666:11.78
GLOBAL::COS,1,0.6666666666666666,11.78,OperatorExample_v2:0.6666666666666666:11.78
