method,"concat(question_name,eid)",isstatic,isPersonalized,isStructural,newdiff
P::GLOBAL::AS,jclass1211,false,true,false," High-Difficulty "
P::GLOBAL::AS,jclass1212,false,true,false," High-Difficulty "
P::GLOBAL::AS,jclass1213,false,true,false," High-Difficulty "
P::GLOBAL::AS,jInheritance3497,false,true,false," High-Difficulty "
P::GLOBAL::AS,jInheritance3498,false,true,false," High-Difficulty "
P::GLOBAL::AS,jincrement219,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jincrement468,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jincrement221,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jif_else1230,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jif_else1221,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jif_else1469,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jif_else1225,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jif_else5230,false,true,false," High-Difficulty "
P::GLOBAL::AS,jif_else5469,false,true,false," High-Difficulty "
P::GLOBAL::AS,jif_else5221,false,true,false," High-Difficulty "
P::GLOBAL::AS,jif_else5235,false,true,false," High-Difficulty "
P::GLOBAL::AS,jif_else5226,false,true,false," High-Difficulty "
P::GLOBAL::AS,jif_else5218,false,true,false," High-Difficulty "
P::GLOBAL::AS,jboolean_var230,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jboolean_var229,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jboolean_var494,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jboolean_var231,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jarray4238,false,true,false," High-Difficulty "
P::GLOBAL::AS,jarray4239,false,true,false," High-Difficulty "
P::GLOBAL::AS,jarray4237,false,true,false," High-Difficulty "
P::GLOBAL::AS,jarray4500,false,true,false," High-Difficulty "
P::GLOBAL::AS,jarray4243,false,true,false," High-Difficulty "
P::GLOBAL::AS,jarray1238,false,true,false," High-Difficulty "
P::GLOBAL::AS,jarray1237,false,true,false," High-Difficulty "
P::GLOBAL::AS,jarray1491,false,true,false," High-Difficulty "
P::GLOBAL::AS,jarray1243,false,true,false," High-Difficulty "
P::GLOBAL::AS,jvariable1468,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jvariable1221,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jarray2238,false,true,false," High-Difficulty "
P::GLOBAL::AS,jarray2469,false,true,false," High-Difficulty "
P::GLOBAL::AS,jarray2239,false,true,false," High-Difficulty "
P::GLOBAL::AS,jarray2237,false,true,false," High-Difficulty "
P::GLOBAL::AS,jarray2243,false,true,false," High-Difficulty "
P::GLOBAL::AS,jclasses_constructor211,false,true,false," High-Difficulty "
P::GLOBAL::AS,jclasses_constructor212,false,true,false," High-Difficulty "
P::GLOBAL::AS,jclasses_constructor213,false,true,false," High-Difficulty "
P::GLOBAL::AS,jclasses_constructor210,false,true,false," High-Difficulty "
P::GLOBAL::AS,jfor2230,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jfor2494,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jfor1469,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jfor1238,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jfor1487,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jfor1484,false,true,false," Low-Difficulty "
P::GLOBAL::AS,j2d_arrays1243,false,true,false," Low-Difficulty "
P::GLOBAL::AS,j2d_arrays1238,false,true,false," Low-Difficulty "
P::GLOBAL::AS,j2d_arrays1237,false,true,false," Low-Difficulty "
P::GLOBAL::AS,j2d_arrays1244,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jboolean_operators1230,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jboolean_operators1469,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jwhile3469,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jwhile3480,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jwhile3487,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jwhile3484,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jwhile4469,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jwhile4225,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jwhile4473,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jwhile4470,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jwhile4221,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jba_ques211,false,true,false," High-Difficulty "
P::GLOBAL::AS,jba_ques212,false,true,false," High-Difficulty "
P::GLOBAL::AS,joperator1469,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jincrement469,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jvariable1469,false,true,false," Low-Difficulty "
P::GLOBAL::AS,jfor2238,false,true,false," Low-Difficulty "
P::GLOBAL::COS,joperator1221,false,true,false," Low-Difficulty "
P::GLOBAL::COS,joperator1468,false,true,false," Low-Difficulty "
P::GLOBAL::COS,joperator1218,false,true,false," Low-Difficulty "
P::GLOBAL::COS,joperator1226,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jbankaccount211,false,true,false," High-Difficulty "
P::GLOBAL::COS,jbankaccount212,false,true,false," High-Difficulty "
P::GLOBAL::COS,jbankaccount213,false,true,false," High-Difficulty "
P::GLOBAL::COS,jInheritance4498,false,true,false," High-Difficulty "
P::GLOBAL::COS,jInheritance4241,false,true,false," High-Difficulty "
P::GLOBAL::COS,jdouble1215,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jdouble1468,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jdouble1498,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jInheritance1498,false,true,false," High-Difficulty "
P::GLOBAL::COS,jInheritance2497,false,true,false," High-Difficulty "
P::GLOBAL::COS,jInheritance2498,false,true,false," High-Difficulty "
P::GLOBAL::COS,jclass1211,false,true,false," High-Difficulty "
P::GLOBAL::COS,jclass1212,false,true,false," High-Difficulty "
P::GLOBAL::COS,jclass1213,false,true,false," High-Difficulty "
P::GLOBAL::COS,jInheritance3497,false,true,false," High-Difficulty "
P::GLOBAL::COS,jInheritance3498,false,true,false," High-Difficulty "
P::GLOBAL::COS,jincrement219,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jincrement468,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jif_else1230,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jif_else1469,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jif_else1225,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jif_else1221,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jif_else5230,false,true,false," High-Difficulty "
P::GLOBAL::COS,jif_else5469,false,true,false," High-Difficulty "
P::GLOBAL::COS,jif_else5226,false,true,false," High-Difficulty "
P::GLOBAL::COS,jif_else5235,false,true,false," High-Difficulty "
P::GLOBAL::COS,jif_else5218,false,true,false," High-Difficulty "
P::GLOBAL::COS,jboolean_var230,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jboolean_var229,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jboolean_var494,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jboolean_var231,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jarray4238,false,true,false," High-Difficulty "
P::GLOBAL::COS,jarray4239,false,true,false," High-Difficulty "
P::GLOBAL::COS,jarray4237,false,true,false," High-Difficulty "
P::GLOBAL::COS,jarray4500,false,true,false," High-Difficulty "
P::GLOBAL::COS,jarray4243,false,true,false," High-Difficulty "
P::GLOBAL::COS,jarray1243,false,true,false," High-Difficulty "
P::GLOBAL::COS,jarray1238,false,true,false," High-Difficulty "
P::GLOBAL::COS,jarray1237,false,true,false," High-Difficulty "
P::GLOBAL::COS,jarray1491,false,true,false," High-Difficulty "
P::GLOBAL::COS,jvariable1221,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jvariable1468,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jvariable1213,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jarray2243,false,true,false," High-Difficulty "
P::GLOBAL::COS,jarray2469,false,true,false," High-Difficulty "
P::GLOBAL::COS,jarray2238,false,true,false," High-Difficulty "
P::GLOBAL::COS,jarray2237,false,true,false," High-Difficulty "
P::GLOBAL::COS,jclasses_constructor211,false,true,false," High-Difficulty "
P::GLOBAL::COS,jclasses_constructor212,false,true,false," High-Difficulty "
P::GLOBAL::COS,jclasses_constructor213,false,true,false," High-Difficulty "
P::GLOBAL::COS,jfor2230,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jfor2494,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jfor1469,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jfor1238,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jfor1487,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jfor1484,false,true,false," Low-Difficulty "
P::GLOBAL::COS,j2d_arrays1243,false,true,false," Low-Difficulty "
P::GLOBAL::COS,j2d_arrays1238,false,true,false," Low-Difficulty "
P::GLOBAL::COS,j2d_arrays1237,false,true,false," Low-Difficulty "
P::GLOBAL::COS,j2d_arrays1244,false,true,false," Low-Difficulty "
P::GLOBAL::COS,j2d_arrays1494,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jboolean_operators1230,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jboolean_operators1469,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jwhile3469,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jwhile3480,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jwhile3487,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jwhile3484,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jwhile4469,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jwhile4225,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jwhile4226,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jwhile4473,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jwhile4470,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jwhile4221,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jba_ques211,false,true,false," High-Difficulty "
P::GLOBAL::COS,jba_ques212,false,true,false," High-Difficulty "
P::GLOBAL::COS,jba_ques213,false,true,false," High-Difficulty "
P::GLOBAL::COS,joperator1469,false,true,false," Low-Difficulty "
P::GLOBAL::COS,joperator1243,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jincrement469,false,true,false," Low-Difficulty "
P::GLOBAL::COS,jvariable1469,false,true,false," Low-Difficulty "
P::LOCAL::AS,joperator1221,false,true,true," Low-Difficulty "
P::LOCAL::AS,jbankaccount212,false,true,true," High-Difficulty "
P::LOCAL::AS,jbankaccount480,false,true,true," High-Difficulty "
P::LOCAL::AS,jbankaccount213,false,true,true," High-Difficulty "
P::LOCAL::AS,jbankaccount220,false,true,true," High-Difficulty "
P::LOCAL::AS,jInheritance4248,false,true,true," High-Difficulty "
P::LOCAL::AS,jInheritance4241,false,true,true," High-Difficulty "
P::LOCAL::AS,jdouble1215,false,true,true," Low-Difficulty "
P::LOCAL::AS,jdouble1208,false,true,true," Low-Difficulty "
P::LOCAL::AS,jInheritance2210,false,true,true," High-Difficulty "
P::LOCAL::AS,jclass1212,false,true,true," High-Difficulty "
P::LOCAL::AS,jclass1213,false,true,true," High-Difficulty "
P::LOCAL::AS,jclass1211,false,true,true," High-Difficulty "
P::LOCAL::AS,jInheritance3248,false,true,true," High-Difficulty "
P::LOCAL::AS,jincrement208,false,true,true," Low-Difficulty "
P::LOCAL::AS,jif_else1225,false,true,true," Low-Difficulty "
P::LOCAL::AS,jif_else5221,false,true,true," High-Difficulty "
P::LOCAL::AS,jif_else5469,false,true,true," High-Difficulty "
P::LOCAL::AS,jif_else5226,false,true,true," High-Difficulty "
P::LOCAL::AS,jboolean_var230,false,true,true," Low-Difficulty "
P::LOCAL::AS,jboolean_var231,false,true,true," Low-Difficulty "
P::LOCAL::AS,jboolean_var229,false,true,true," Low-Difficulty "
P::LOCAL::AS,jarray4243,false,true,true," High-Difficulty "
P::LOCAL::AS,jarray4239,false,true,true," High-Difficulty "
P::LOCAL::AS,jarray4238,false,true,true," High-Difficulty "
P::LOCAL::AS,jarray1243,false,true,true," High-Difficulty "
P::LOCAL::AS,jarray1469,false,true,true," High-Difficulty "
P::LOCAL::AS,jarray1487,false,true,true," High-Difficulty "
P::LOCAL::AS,jarray2243,false,true,true," High-Difficulty "
P::LOCAL::AS,jarray2238,false,true,true," High-Difficulty "
P::LOCAL::AS,jarray2237,false,true,true," High-Difficulty "
P::LOCAL::AS,jarray2469,false,true,true," High-Difficulty "
P::LOCAL::AS,jclasses_constructor212,false,true,true," High-Difficulty "
P::LOCAL::AS,jclasses_constructor480,false,true,true," High-Difficulty "
P::LOCAL::AS,jclasses_constructor213,false,true,true," High-Difficulty "
P::LOCAL::AS,jfor2234,false,true,true," Low-Difficulty "
P::LOCAL::AS,jfor2485,false,true,true," Low-Difficulty "
P::LOCAL::AS,jfor1234,false,true,true," Low-Difficulty "
P::LOCAL::AS,jfor1485,false,true,true," Low-Difficulty "
P::LOCAL::AS,j2d_arrays1243,false,true,true," Low-Difficulty "
P::LOCAL::AS,j2d_arrays1237,false,true,true," Low-Difficulty "
P::LOCAL::AS,j2d_arrays1244,false,true,true," Low-Difficulty "
P::LOCAL::AS,jboolean_operators1469,false,true,true," Low-Difficulty "
P::LOCAL::AS,jboolean_operators1464,false,true,true," Low-Difficulty "
P::LOCAL::AS,jwhile3232,false,true,true," Low-Difficulty "
P::LOCAL::AS,jwhile3469,false,true,true," Low-Difficulty "
P::LOCAL::AS,jwhile4225,false,true,true," Low-Difficulty "
P::LOCAL::AS,jwhile4232,false,true,true," Low-Difficulty "
P::LOCAL::AS,jwhile4469,false,true,true," Low-Difficulty "
P::LOCAL::AS,jwhile4470,false,true,true," Low-Difficulty "
P::LOCAL::AS,jba_ques212,false,true,true," High-Difficulty "
P::LOCAL::AS,jba_ques480,false,true,true," High-Difficulty "
P::LOCAL::AS,jba_ques213,false,true,true," High-Difficulty "
P::LOCAL::AS,jba_ques211,false,true,true," High-Difficulty "
P::LOCAL::AS,joperator1243,false,true,true," Low-Difficulty "
P::LOCAL::AS,jif_else1221,false,true,true," Low-Difficulty "
P::LOCAL::AS,jvariable1493,false,true,true," Low-Difficulty "
P::LOCAL::AS,jvariable1492,false,true,true," Low-Difficulty "
P::LOCAL::AS,jvariable1490,false,true,true," Low-Difficulty "
P::LOCAL::AS,jfor2238,false,true,true," Low-Difficulty "
P::LOCAL::AS,jwhile3233,false,true,true," Low-Difficulty "
P::LOCAL::COS,joperator1221,false,true,true," Low-Difficulty "
P::LOCAL::COS,jbankaccount212,false,true,true," High-Difficulty "
P::LOCAL::COS,jbankaccount480,false,true,true," High-Difficulty "
P::LOCAL::COS,jbankaccount213,false,true,true," High-Difficulty "
P::LOCAL::COS,jbankaccount211,false,true,true," High-Difficulty "
P::LOCAL::COS,jInheritance4248,false,true,true," High-Difficulty "
P::LOCAL::COS,jInheritance4241,false,true,true," High-Difficulty "
P::LOCAL::COS,jdouble1215,false,true,true," Low-Difficulty "
P::LOCAL::COS,jInheritance1248,false,true,true," High-Difficulty "
P::LOCAL::COS,jInheritance2210,false,true,true," High-Difficulty "
P::LOCAL::COS,jInheritance2248,false,true,true," High-Difficulty "
P::LOCAL::COS,jclass1212,false,true,true," High-Difficulty "
P::LOCAL::COS,jclass1213,false,true,true," High-Difficulty "
P::LOCAL::COS,jclass1211,false,true,true," High-Difficulty "
P::LOCAL::COS,jInheritance3248,false,true,true," High-Difficulty "
P::LOCAL::COS,jincrement208,false,true,true," Low-Difficulty "
P::LOCAL::COS,jincrement468,false,true,true," Low-Difficulty "
P::LOCAL::COS,jincrement221,false,true,true," Low-Difficulty "
P::LOCAL::COS,jincrement207,false,true,true," Low-Difficulty "
P::LOCAL::COS,jif_else1225,false,true,true," Low-Difficulty "
P::LOCAL::COS,jif_else1221,false,true,true," Low-Difficulty "
P::LOCAL::COS,jif_else1469,false,true,true," Low-Difficulty "
P::LOCAL::COS,jif_else1230,false,true,true," Low-Difficulty "
P::LOCAL::COS,jif_else5221,false,true,true," High-Difficulty "
P::LOCAL::COS,jif_else5469,false,true,true," High-Difficulty "
P::LOCAL::COS,jboolean_var230,false,true,true," Low-Difficulty "
P::LOCAL::COS,jboolean_var231,false,true,true," Low-Difficulty "
P::LOCAL::COS,jboolean_var229,false,true,true," Low-Difficulty "
P::LOCAL::COS,jarray4243,false,true,true," High-Difficulty "
P::LOCAL::COS,jarray4238,false,true,true," High-Difficulty "
P::LOCAL::COS,jarray4239,false,true,true," High-Difficulty "
P::LOCAL::COS,jarray1487,false,true,true," High-Difficulty "
P::LOCAL::COS,jarray1469,false,true,true," High-Difficulty "
P::LOCAL::COS,jarray1238,false,true,true," High-Difficulty "
P::LOCAL::COS,jarray2243,false,true,true," High-Difficulty "
P::LOCAL::COS,jarray2469,false,true,true," High-Difficulty "
P::LOCAL::COS,jarray2237,false,true,true," High-Difficulty "
P::LOCAL::COS,jarray2238,false,true,true," High-Difficulty "
P::LOCAL::COS,jclasses_constructor212,false,true,true," High-Difficulty "
P::LOCAL::COS,jclasses_constructor480,false,true,true," High-Difficulty "
P::LOCAL::COS,jclasses_constructor213,false,true,true," High-Difficulty "
P::LOCAL::COS,jfor2234,false,true,true," Low-Difficulty "
P::LOCAL::COS,jfor2485,false,true,true," Low-Difficulty "
P::LOCAL::COS,jfor2494,false,true,true," Low-Difficulty "
P::LOCAL::COS,jfor1234,false,true,true," Low-Difficulty "
P::LOCAL::COS,jfor1485,false,true,true," Low-Difficulty "
P::LOCAL::COS,jfor1238,false,true,true," Low-Difficulty "
P::LOCAL::COS,j2d_arrays1243,false,true,true," Low-Difficulty "
P::LOCAL::COS,j2d_arrays1237,false,true,true," Low-Difficulty "
P::LOCAL::COS,j2d_arrays1244,false,true,true," Low-Difficulty "
P::LOCAL::COS,j2d_arrays1208,false,true,true," Low-Difficulty "
P::LOCAL::COS,jboolean_operators1469,false,true,true," Low-Difficulty "
P::LOCAL::COS,jboolean_operators1464,false,true,true," Low-Difficulty "
P::LOCAL::COS,jwhile3232,false,true,true," Low-Difficulty "
P::LOCAL::COS,jwhile3469,false,true,true," Low-Difficulty "
P::LOCAL::COS,jwhile4225,false,true,true," Low-Difficulty "
P::LOCAL::COS,jwhile4470,false,true,true," Low-Difficulty "
P::LOCAL::COS,jwhile4232,false,true,true," Low-Difficulty "
P::LOCAL::COS,jwhile4469,false,true,true," Low-Difficulty "
P::LOCAL::COS,jwhile4221,false,true,true," Low-Difficulty "
P::LOCAL::COS,jba_ques211,false,true,true," High-Difficulty "
P::LOCAL::COS,jba_ques212,false,true,true," High-Difficulty "
P::LOCAL::COS,jba_ques213,false,true,true," High-Difficulty "
P::LOCAL::COS,jba_ques480,false,true,true," High-Difficulty "
P::LOCAL::COS,joperator1243,false,true,true," Low-Difficulty "
P::LOCAL::COS,jif_else5226,false,true,true," High-Difficulty "
P::LOCAL::COS,jarray1243,false,true,true," High-Difficulty "
