knw21,IS17Spring2015,3ADFB,jWhile3,JavaTutorial_4_6_9:1.0:11.58;while_v2:0.5:10.34;,0,0,2015-02-03 10:29:52.921,GLOBAL::COS,1,ae_while_v2;while_v2;
sia28,IS17Spring2015,E299B,jArray1,array_declaration_v2:1.0:4.86;using_array_v2:1.0:5.96;use_array_v2:1.0:4.28;use_array_v2:0.0:1.1;JavaTutorial_4_7_5:1.0:27.03;JavaTutorial_4_7_2:1.0:6.27;JavaTutorial_4_7_6:0.0:3.24;,0,0,2015-04-13 18:47:37.607,P::GLOBAL::AS::GOAL,1,array_declaration_v2;JavaTutorial_4_7_6;ae_use_2darray_v2;ae_multidimarray_demo;use_2darray_v2;
sia28,IS17Spring2015,E299B,jArray1,array_declaration_v2:1.0:4.86;using_array_v2:1.0:5.96;use_array_v2:1.0:4.28;use_array_v2:0.0:1.1;JavaTutorial_4_7_5:1.0:27.03;JavaTutorial_4_7_2:1.0:6.27;JavaTutorial_4_7_6:0.0:3.24;,0,0,2015-04-13 18:47:37.607,P::GLOBAL::COS::GOAL,1,use_2darray_v2;ae_use_2darray_v2;ae_multidimarray_demo;JavaTutorial_4_7_6;array_declaration_v2;
sia28,IS17Spring2015,E299B,jArray1,array_declaration_v2:1.0:4.86;using_array_v2:1.0:5.96;use_array_v2:1.0:4.28;use_array_v2:0.0:1.1;JavaTutorial_4_7_5:1.0:27.03;JavaTutorial_4_7_2:1.0:6.27;JavaTutorial_4_7_6:0.0:3.24;,0,0,2015-04-13 18:47:37.607,P::LOCAL::AS::GOAL,2,ae_array_demo;ae_multidimarray_demo;ae_use_array_v2;use_array_v2;array_declaration_v2;
sia28,IS17Spring2015,E299B,jArray1,array_declaration_v2:1.0:4.86;using_array_v2:1.0:5.96;use_array_v2:1.0:4.28;use_array_v2:0.0:1.1;JavaTutorial_4_7_5:1.0:27.03;JavaTutorial_4_7_2:1.0:6.27;JavaTutorial_4_7_6:0.0:3.24;,0,0,2015-04-13 18:47:37.607,P::LOCAL::COS::GOAL,1,ae_multidimarray_demo;use_array_v2;ae_use_array_v2;use_2darray_v2;ae_use_2darray_v2;
sjk94,IS17Spring2015,E0B88,jVariable1,increment_v2:0.125:6.83;CompoundAssignment:0.5:26.36;MathFunction_v2:0.25:4.56;,0,0,2015-01-20 11:12:53.578,NAIVE::LOCAL,1,CompoundAssignment;JavaTutorial_4_6_9;JavaTutorial_4_6_6;
sjk94,IS17Spring2015,E0B88,jVariable1,increment_v2:0.125:6.83;CompoundAssignment:0.5:26.36;MathFunction_v2:0.25:4.56;,0,0,2015-01-20 11:12:53.578,GLOBAL::AS,1,CompoundAssignment;JavaTutorial_4_1_5;JavaTutorial_4_1_3;
sjk94,IS17Spring2015,E0B88,jVariable1,increment_v2:0.125:6.83;CompoundAssignment:0.5:26.36;MathFunction_v2:0.25:4.56;,0,0,2015-01-20 11:12:53.578,P::GLOBAL::AS,1,variables1_v2;JavaTutorial_4_1_5;CompoundAssignment;
sjk94,IS17Spring2015,E0B88,jVariable1,increment_v2:0.125:6.83;CompoundAssignment:0.5:26.36;MathFunction_v2:0.25:4.56;,0,0,2015-01-20 11:12:53.578,P::LOCAL::COS,1,CompoundAssignment;ae_JavaTutorial_4_7_8;JavaTutorial_4_7_5;
sjk94,IS17Spring2015,E0B88,jVariable1,increment_v2:0.125:6.83;CompoundAssignment:0.5:26.36;MathFunction_v2:0.25:4.56;,0,0,2015-01-20 11:12:53.578,P::GLOBAL::AS::GOAL,1,CompoundAssignment;JavaTutorial_4_6_9;JavaTutorial_4_6_6;
sjk94,IS17Spring2015,E0B88,jVariable1,increment_v2:0.125:6.83;CompoundAssignment:0.5:26.36;MathFunction_v2:0.25:4.56;,0,0,2015-01-20 11:12:53.578,P::LOCAL::AS::GOAL,1,CompoundAssignment;ae_JavaTutorial_4_7_8;JavaTutorial_4_7_5;
sjk94,IS17Spring2015,E0B88,jVariable1,increment_v2:0.125:6.83;CompoundAssignment:0.5:26.36;MathFunction_v2:0.25:4.56;,0,0,2015-01-20 11:12:53.578,P::LOCAL::COS::GOAL,1,CompoundAssignment;JavaTutorial_4_6_6;ae_JavaTutorial_4_6_6;
sjk94,IS17Spring2015,E0B88,jPostIncrement,increment_v2:0.25:1.38;,1,1,2015-01-20 11:16:50.578,GLOBAL::AS,1,increment_v2;
sjk94,IS17Spring2015,E0B88,jPostIncrement,increment_v2:0.25:1.38;,1,1,2015-01-20 11:16:50.578,P::GLOBAL::AS::GOAL,1,increment_v2;
sjk94,IS17Spring2015,EC825,jArrayList3,arraylist2_v2:0.9230769230769231:13.25;JavaTutorial_4_7_4:1.0:1.3;ArrayListTester:1.0:16.98;,0,0,2015-03-24 09:21:53.140,P::GLOBAL::AS,1,ArrayListTester;ae_BJ4_ch03_s06_BankAccountTester;Bank;
sjk94,IS17Spring2015,EC825,jArrayList3,arraylist2_v2:0.9230769230769231:13.25;JavaTutorial_4_7_4:1.0:1.3;ArrayListTester:1.0:16.98;,0,0,2015-03-24 09:21:53.140,P::GLOBAL::COS,1,ArrayListTester;ae_BJ4_ch03_s06_BankAccountTester;BankAccountTester;
sjk94,IS17Spring2015,EC825,jArrayList3,arraylist2_v2:0.9230769230769231:13.25;JavaTutorial_4_7_4:1.0:1.3;ArrayListTester:1.0:16.98;,0,0,2015-03-24 09:21:53.140,P::GLOBAL::AS::GOAL,1,ArrayListTester;Bank;GradeBook;
sjk94,IS17Spring2015,EC825,jArrayList3,arraylist2_v2:0.9230769230769231:13.25;JavaTutorial_4_7_4:1.0:1.3;ArrayListTester:1.0:16.98;,0,0,2015-03-24 09:21:53.140,P::LOCAL::COS::GOAL,1,wrapper_class_v2;ae_wrapper_class_v2;ArrayListTester;
sjk94,IS17Spring2015,AB339,jInheritance5,inheritance_polymorphism_2:0.5555555555555556:4.14;inheritance_constructors_1:1.0:4.06;OverridingObjectMethods:0.25:16.44;,0,0,2015-04-02 09:23:32.984,NAIVE::LOCAL,1,OverridingObjectMethods;CashRegisterConstantField;override_v2;
sjk94,IS17Spring2015,AB339,jInheritance5,inheritance_polymorphism_2:0.5555555555555556:4.14;inheritance_constructors_1:1.0:4.06;OverridingObjectMethods:0.25:16.44;,0,0,2015-04-02 09:23:32.984,GLOBAL::AS,1,OverridingObjectMethods;CashRegisterConstantField;ae_Measure;
sjk94,IS17Spring2015,AB339,jInheritance5,inheritance_polymorphism_2:0.5555555555555556:4.14;inheritance_constructors_1:1.0:4.06;OverridingObjectMethods:0.25:16.44;,0,0,2015-04-02 09:23:32.984,GLOBAL::COS,1,CashRegisterConstantField;OverridingObjectMethods;thisReference;
sjk94,IS17Spring2015,AB339,jInheritance5,inheritance_polymorphism_2:0.5555555555555556:4.14;inheritance_constructors_1:1.0:4.06;OverridingObjectMethods:0.25:16.44;,0,0,2015-04-02 09:23:32.984,P::GLOBAL::AS,1,OverridingObjectMethods;CashRegisterConstantField;poly_v2;
sjk94,IS17Spring2015,AB339,jInheritance5,inheritance_polymorphism_2:0.5555555555555556:4.14;inheritance_constructors_1:1.0:4.06;OverridingObjectMethods:0.25:16.44;,0,0,2015-04-02 09:23:32.984,P::GLOBAL::COS,1,OverridingObjectMethods;poly_v2;inheritance_casting_1;
sjk94,IS17Spring2015,AB339,jInheritance5,inheritance_polymorphism_2:0.5555555555555556:4.14;inheritance_constructors_1:1.0:4.06;OverridingObjectMethods:0.25:16.44;,0,0,2015-04-02 09:23:32.984,P::GLOBAL::AS::GOAL,1,OverridingObjectMethods;poly_v2;inheritance_casting_1;
sjk94,IS17Spring2015,AB339,jInheritance5,inheritance_polymorphism_2:0.5555555555555556:4.14;inheritance_constructors_1:1.0:4.06;OverridingObjectMethods:0.25:16.44;,0,0,2015-04-02 09:23:32.984,P::GLOBAL::COS::GOAL,1,OverridingObjectMethods;poly_v2;inheritance_casting_1;
sjk94,IS17Spring2015,AB339,jInheritance5,inheritance_polymorphism_2:0.5555555555555556:4.14;inheritance_constructors_1:1.0:4.06;OverridingObjectMethods:0.25:16.44;,0,0,2015-04-02 09:23:32.984,P::LOCAL::AS::GOAL,2,inheritance1_v2;OverridingObjectMethods;inheritance_constructors_1;
sjk94,IS17Spring2015,AB339,jInheritance5,inheritance_polymorphism_2:0.5555555555555556:4.14;inheritance_constructors_1:1.0:4.06;OverridingObjectMethods:0.25:16.44;,0,0,2015-04-02 09:23:32.984,P::LOCAL::COS::GOAL,1,inheritance1_v2;OverridingObjectMethods;override_v2;
ryp6,IS17Spring2015,95727,jDouble1,TypeCasting_v2:1.0:34.33;,1,1,2015-01-17 00:52:57.734,NAIVE::LOCAL,1,TypeCasting_v2;
ryp6,IS17Spring2015,95727,jDouble1,TypeCasting_v2:1.0:34.33;,1,1,2015-01-17 00:52:57.734,GLOBAL::AS,1,TypeCasting_v2;
ryp6,IS17Spring2015,95727,jDouble1,TypeCasting_v2:1.0:34.33;,1,1,2015-01-17 00:52:57.734,LOCAL::AS,1,TypeCasting_v2;
ryp6,IS17Spring2015,95727,jDouble1,TypeCasting_v2:1.0:34.33;,1,1,2015-01-17 00:52:57.734,LOCAL::COS,1,TypeCasting_v2;
ryp6,IS17Spring2015,95727,jDouble1,TypeCasting_v2:1.0:34.33;,1,1,2015-01-17 00:52:57.734,P::LOCAL::AS,1,TypeCasting_v2;
ryp6,IS17Spring2015,95727,jDouble1,TypeCasting_v2:1.0:34.33;,1,1,2015-01-17 00:52:57.734,P::LOCAL::AS::GOAL,1,TypeCasting_v2;
ryp6,IS17Spring2015,C27C4,jStringEqual,stringEquals:0.75:15.27;StringsReplace:1.0:7.97;StringsEqualsIgnoreCase:1.0:6.33;,1,4,2015-01-18 22:11:46.718,NAIVE::LOCAL,1,CreateString_v2;StringsEqualsIgnoreCase;CreateObjectDemo_v2;
ryp6,IS17Spring2015,C27C4,jStringEqual,stringEquals:0.75:15.27;StringsReplace:1.0:7.97;StringsEqualsIgnoreCase:1.0:6.33;,1,4,2015-01-18 22:11:46.718,GLOBAL::AS,1,StringsEqualsIgnoreCase;string_comparison_v2;StringsCharAt;
ryp6,IS17Spring2015,C27C4,jStringEqual,stringEquals:0.75:15.27;StringsReplace:1.0:7.97;StringsEqualsIgnoreCase:1.0:6.33;,1,4,2015-01-18 22:11:46.718,GLOBAL::COS,1,StringsEqualsIgnoreCase;CreateString_v2;StringsCharAt;
ryp6,IS17Spring2015,C27C4,jStringEqual,stringEquals:0.75:15.27;StringsReplace:1.0:7.97;StringsEqualsIgnoreCase:1.0:6.33;,1,4,2015-01-18 22:11:46.718,P::GLOBAL::AS,1,StringsEqualsIgnoreCase;CreateString_v2;string_comparison_v2;
ryp6,IS17Spring2015,C27C4,jStringEqual,stringEquals:0.75:15.27;StringsReplace:1.0:7.97;StringsEqualsIgnoreCase:1.0:6.33;,1,4,2015-01-18 22:11:46.718,P::GLOBAL::COS,1,StringsEqualsIgnoreCase;CreateString_v2;string_comparison_v2;
ryp6,IS17Spring2015,C27C4,jStringEqual,stringEquals:0.75:15.27;StringsReplace:1.0:7.97;StringsEqualsIgnoreCase:1.0:6.33;,1,4,2015-01-18 22:11:46.718,P::LOCAL::AS,1,ae_BJ4_ch01_s05_HelloPrinter;HelloPrinter;StringsEqualsIgnoreCase;
ryp6,IS17Spring2015,C27C4,jStringEqual,stringEquals:0.75:15.27;StringsReplace:1.0:7.97;StringsEqualsIgnoreCase:1.0:6.33;,1,4,2015-01-18 22:11:46.718,P::GLOBAL::AS::GOAL,1,StringsEqualsIgnoreCase;CreateString_v2;string_comparison_v2;
ryp6,IS17Spring2015,C27C4,jStringEqual,stringEquals:0.75:15.27;StringsReplace:1.0:7.97;StringsEqualsIgnoreCase:1.0:6.33;,1,4,2015-01-18 22:11:46.718,P::GLOBAL::COS::GOAL,1,StringsEqualsIgnoreCase;CreateString_v2;OverridingObjectMethods;
ryp6,IS17Spring2015,C27C4,jStringEqual,stringEquals:0.75:15.27;StringsReplace:1.0:7.97;StringsEqualsIgnoreCase:1.0:6.33;,1,4,2015-01-18 22:11:46.718,P::LOCAL::AS::GOAL,1,StringsEqualsIgnoreCase;CreateObjectDemo_v2;string_comparison_v2;
ryp6,IS17Spring2015,C27C4,jStringEqual,stringEquals:0.75:15.27;StringsReplace:1.0:7.97;StringsEqualsIgnoreCase:1.0:6.33;,1,4,2015-01-18 22:11:46.718,P::LOCAL::COS::GOAL,1,StringsEqualsIgnoreCase;CreateObjectDemo_v2;ae_tostring_demo;
ryp6,IS17Spring2015,C27C4,jBoolean_Method,CreateString_v2:0.0:0.06;CreateString_v2:1.0:11.28;boolean_declaration_v2:1.0:2.06;boolean_expression_v2:1.0:8.72;boolean_operators_v2:0.75:8.08;,1,1,2015-01-18 22:25:54.937,GLOBAL::AS,1,JavaTutorial_4_2_5;Decision_If_v2;CreateString_v2;ae_exception_v2;
ryp6,IS17Spring2015,C27C4,jBoolean_Method,CreateString_v2:0.0:0.06;CreateString_v2:1.0:11.28;boolean_declaration_v2:1.0:2.06;boolean_expression_v2:1.0:8.72;boolean_operators_v2:0.75:8.08;,1,1,2015-01-18 22:25:54.937,GLOBAL::COS,1,StringsEqualsIgnoreCase;CreateString_v2;JavaTutorial_4_2_5;ae_comparison_operators_v2;
ryp6,IS17Spring2015,C27C4,jBoolean_Method,CreateString_v2:0.0:0.06;CreateString_v2:1.0:11.28;boolean_declaration_v2:1.0:2.06;boolean_expression_v2:1.0:8.72;boolean_operators_v2:0.75:8.08;,1,1,2015-01-18 22:25:54.937,P::GLOBAL::AS,1,CreateString_v2;JavaTutorial_4_2_5;Decision_If_v2;StringsEqualsIgnoreCase;
ryp6,IS17Spring2015,C27C4,jBoolean_Method,CreateString_v2:0.0:0.06;CreateString_v2:1.0:11.28;boolean_declaration_v2:1.0:2.06;boolean_expression_v2:1.0:8.72;boolean_operators_v2:0.75:8.08;,1,1,2015-01-18 22:25:54.937,P::GLOBAL::COS,1,CreateString_v2;JavaTutorial_4_2_5;Decision_If_v2;StringsEqualsIgnoreCase;
qig13,IS17Spring2015,EB860,jPostDecrement,CompoundAssignment:0.6666666666666666:1.17;Decrement:0.25:1.67;increment_v2:0.625:11.27;Decrement:0.125:414.83;,0,1,2015-01-15 21:04:59.624,NAIVE::LOCAL,1,Decrement;OperatorExample_v2;ae_unary_demo;JavaTutorial_4_6_8;
qig13,IS17Spring2015,EB860,jPostDecrement,CompoundAssignment:0.6666666666666666:1.17;Decrement:0.25:1.67;increment_v2:0.625:11.27;Decrement:0.125:414.83;,0,1,2015-01-15 21:04:59.624,GLOBAL::AS,1,Decrement;JavaTutorial_4_1_5;JavaTutorial_4_1_3;ae_JavaTutorial_4_1_3;
qig13,IS17Spring2015,EB860,jPostDecrement,CompoundAssignment:0.6666666666666666:1.17;Decrement:0.25:1.67;increment_v2:0.625:11.27;Decrement:0.125:414.83;,0,1,2015-01-15 21:04:59.624,P::GLOBAL::AS,1,JavaTutorial_4_1_5;variables1_v2;Decrement;OperatorExample_v2;
qig13,IS17Spring2015,EB860,jPostDecrement,CompoundAssignment:0.6666666666666666:1.17;Decrement:0.25:1.67;increment_v2:0.625:11.27;Decrement:0.125:414.83;,0,1,2015-01-15 21:04:59.624,P::GLOBAL::AS::GOAL,1,Decrement;JavaTutorial_4_6_8;ae_nested_loops_v2;nested_loops_v2;
qig13,IS17Spring2015,EB860,jPostDecrement,CompoundAssignment:0.6666666666666666:1.17;Decrement:0.25:1.67;increment_v2:0.625:11.27;Decrement:0.125:414.83;,0,1,2015-01-15 21:04:59.624,P::LOCAL::COS::GOAL,1,JavaTutorial_4_6_8;ae_nested_loops_v2;nested_loops_v2;Decrement;
qig13,IS17Spring2015,EB860,jMathFuc1,MathFunction_v2:1.0:2.78;,1,1,2015-01-15 21:16:39.624,NAIVE::LOCAL,1,MathFunction_v2;
qig13,IS17Spring2015,EB860,jMathFuc1,MathFunction_v2:1.0:2.78;,1,1,2015-01-15 21:16:39.624,GLOBAL::COS,1,MathFunction_v2;
qig13,IS17Spring2015,EB860,jMathFuc1,MathFunction_v2:1.0:2.78;,1,1,2015-01-15 21:16:39.624,P::GLOBAL::AS::GOAL,1,MathFunction_v2;
qig13,IS17Spring2015,EB860,jMathFuc1,MathFunction_v2:1.0:2.78;,1,1,2015-01-15 21:16:39.624,P::GLOBAL::COS::GOAL,1,MathFunction_v2;
qig13,IS17Spring2015,EB860,jMathFuc1,MathFunction_v2:1.0:2.78;,1,1,2015-01-15 21:16:39.624,P::LOCAL::AS::GOAL,1,MathFunction_v2;
qig13,IS17Spring2015,EB860,jMathFuc1,MathFunction_v2:1.0:2.78;,1,1,2015-01-15 21:16:39.624,P::LOCAL::COS::GOAL,1,MathFunction_v2;
dch38,IS17Spring2015,88D75,jOperator1,OperatorExample_v2:1.0:4.7;ifelse2_v2:0.75:11.47;,1,2,2015-01-27 14:18:53.234,NAIVE::LOCAL,1,OperatorExample_v2;ae_arithmetic_v2;
dch38,IS17Spring2015,88D75,jOperator1,OperatorExample_v2:1.0:4.7;ifelse2_v2:0.75:11.47;,1,2,2015-01-27 14:18:53.234,GLOBAL::AS,1,OperatorExample_v2;JavaTutorial_4_1_5;
dch38,IS17Spring2015,88D75,jOperator1,OperatorExample_v2:1.0:4.7;ifelse2_v2:0.75:11.47;,1,2,2015-01-27 14:18:53.234,GLOBAL::COS,1,OperatorExample_v2;Decision_If_v2;
dch38,IS17Spring2015,88D75,jOperator1,OperatorExample_v2:1.0:4.7;ifelse2_v2:0.75:11.47;,1,2,2015-01-27 14:18:53.234,LOCAL::AS,1,OperatorExample_v2;create_2d_array_v2;
dch38,IS17Spring2015,88D75,jOperator1,OperatorExample_v2:1.0:4.7;ifelse2_v2:0.75:11.47;,1,2,2015-01-27 14:18:53.234,LOCAL::COS,1,OperatorExample_v2;ae_BJ4_ch01_s05_HelloPrinter;
dch38,IS17Spring2015,88D75,jOperator1,OperatorExample_v2:1.0:4.7;ifelse2_v2:0.75:11.47;,1,2,2015-01-27 14:18:53.234,P::GLOBAL::AS,1,variables1_v2;OperatorExample_v2;
dch38,IS17Spring2015,88D75,jOperator1,OperatorExample_v2:1.0:4.7;ifelse2_v2:0.75:11.47;,1,2,2015-01-27 14:18:53.234,P::LOCAL::AS,1,OperatorExample_v2;HelloPrinter;
dch38,IS17Spring2015,88D75,jOperator1,OperatorExample_v2:1.0:4.7;ifelse2_v2:0.75:11.47;,1,2,2015-01-27 14:18:53.234,P::LOCAL::COS,1,OperatorExample_v2;ae_BJ4_ch01_s05_HelloPrinter;
dch38,IS17Spring2015,88D75,jOperator1,OperatorExample_v2:1.0:4.7;ifelse2_v2:0.75:11.47;,1,2,2015-01-27 14:18:53.234,P::GLOBAL::AS::GOAL,1,OperatorExample_v2;Decision_If_v2;
dch38,IS17Spring2015,88D75,jOperator1,OperatorExample_v2:1.0:4.7;ifelse2_v2:0.75:11.47;,1,2,2015-01-27 14:18:53.234,P::GLOBAL::COS::GOAL,1,Decision_If_v2;ifelse2_v2;
dch38,IS17Spring2015,88D75,jOperator1,OperatorExample_v2:1.0:4.7;ifelse2_v2:0.75:11.47;,1,2,2015-01-27 14:18:53.234,P::LOCAL::AS::GOAL,1,OperatorExample_v2;ae_while_demo;
dch38,IS17Spring2015,88D75,jOperator1,OperatorExample_v2:1.0:4.7;ifelse2_v2:0.75:11.47;,1,2,2015-01-27 14:18:53.234,P::LOCAL::COS::GOAL,1,OperatorExample_v2;Decision_If_v2;
dch38,IS17Spring2015,88D75,jMathCeil,TypeCasting_v2:0.0:2.89;MathFunction_v2:0.25:0;,0,0,2015-01-27 14:42:23.062,NAIVE::LOCAL,1,MathFunction_v2;
dch38,IS17Spring2015,88D75,jMathCeil,TypeCasting_v2:0.0:2.89;MathFunction_v2:0.25:0;,0,0,2015-01-27 14:42:23.062,GLOBAL::COS,1,MathFunction_v2;
dch38,IS17Spring2015,88D75,jMathCeil,TypeCasting_v2:0.0:2.89;MathFunction_v2:0.25:0;,0,0,2015-01-27 14:42:23.062,LOCAL::AS,1,MathFunction_v2;
dch38,IS17Spring2015,88D75,jMathCeil,TypeCasting_v2:0.0:2.89;MathFunction_v2:0.25:0;,0,0,2015-01-27 14:42:23.062,P::GLOBAL::AS,1,MathFunction_v2;
dch38,IS17Spring2015,88D75,jMathCeil,TypeCasting_v2:0.0:2.89;MathFunction_v2:0.25:0;,0,0,2015-01-27 14:42:23.062,P::GLOBAL::COS,1,MathFunction_v2;
dch38,IS17Spring2015,88D75,jMathCeil,TypeCasting_v2:0.0:2.89;MathFunction_v2:0.25:0;,0,0,2015-01-27 14:42:23.062,P::GLOBAL::AS::GOAL,1,MathFunction_v2;
dch38,IS17Spring2015,88D75,jMathCeil,TypeCasting_v2:0.0:2.89;MathFunction_v2:0.25:0;,0,0,2015-01-27 14:42:23.062,P::GLOBAL::COS::GOAL,1,MathFunction_v2;
dch38,IS17Spring2015,88D75,jMathCeil,TypeCasting_v2:0.0:2.89;MathFunction_v2:0.25:0;,0,0,2015-01-27 14:42:23.062,P::LOCAL::AS::GOAL,1,MathFunction_v2;
