knw21,IS17Spring2015,3ADFB,jWhile3,JavaTutorial_4_6_9:1.0:11.58;while_v2:0.5:10.34;,0,0,2015-02-03 10:29:52.921,GLOBAL::COS,1,ae_while_v2;while_v2;
rab168,IS17Spring2015,4D290,j2D_Arrays1,create_2d_array_v2:1.0:2.03;array_declaration_v2:1.0:9.22;JavaTutorial_4_7_5:0.0:2.03;array_declaration_v2:0.5:0.77;array_declaration_v2:0.5:0.61;JavaTutorial_4_7_5:1.0:34.94;create_2d_array_v2:0.0:1.58;JavaTutorial_4_7_5:0.0:1.24;use_2darray_v2:0.0:1.75;JavaTutorial_4_7_7:1.0:15.49;TicTacToe:1.0:13.7;override_v2:1.0:227.27;simple_inheritance_1:0.16666666666666666:12.84;,0,0,2015-04-12 21:15:30.498,RANDOM::BASELINE,1,create_2d_array_v2;ae_decisions1_v2;PrimitiveDataTypes_v2;ae_JavaTutorial_4_6_6;decisions1_v2;substring_v2;constant_v2;OperatorExample_v2;ae_JavaTutorial_4_2_7;JavaTutorial_4_2_5;JavaTutorial_4_2_6;Point_v2;switch_v2;Constants_v2;ae_BJ4_ch02_s09_MoveTester;MathFunction_v2;ae_StringExample_v2;JavaTutorial_4_2_2;HelloWorld2_v2;for1_v2;interfaceClassConversion;CounterDemo;comparison_operators_v2;StringsReplace;ae_BJ4_ch02_s06_ConstructorDemo;variables2_v2;VariableDemo;Measure;ae_relational_operators_v2;Decrement;Bicycle_v2;ae_multidimarray_demo;ae_comparison_operators_v2;ae_EnhancedForLoopDemo;ae_BJ4_ch01_s05_HelloPrinter;HelloPrinter;JavaTutorial_4_6_9;increment_v2;JavaTutorial_4_6_7;ae_arithmetic_v2;JavaTutorial_4_6_8;ObjectEquality;JavaTutorial_4_2_9;JavaTutorial_4_6_5;JavaTutorial_4_6_6;JavaTutorial_4_2_7;MethodDemo;JavaTutorial_4_2_8;ifelse2_v2;TypeCasting_v2;ae_use_2darray_v2;using_array_v2;Bank;StringsParse;StringsEqualsIgnoreCase;CreateObjectDemo_v2;ae_array_demo;ae_JavaTutorial_4_1_3;arraylist2_v2;JavaTutorial_4_1_5;ae_conditional_demo1;JavaTutorial_4_1_3;boolean_operators_v2;TicTacToe;ConstructorDemo;CreateString_v2;EnhancedForLoopDemo;CompoundAssignment;ae_do_while_v2;override_v2;boolean_expression_v2;simple_inheritance_1;ae_tostring_demo;JavaTutorial_4_6_14;ae_use_array_v2;JavaTutorial_4_6_12;do_while_v2;exception_v2;ae_primitive_datatype_demo;arithmetic_v2;ae_constant_demo;inheritance_constructors_1;use_2darray_v2;inheritance1_v2;poly_v2;ae_constant_math_demo;JavaTutorial_4_4_3;StringExample_v2;ae_cash_register_constant_demo;JavaTutorial_4_4_2;ae_BJ4_ch03_s06_BankAccountTester;ae_while_v2;GradeBook;BankAccountTester;ae_concat_demo;ae_BJ4_ch02_s05_MethodDemo;inheritance_casting_1;testNull;ae_nested_for_demo;ae_BJ4_ch02_s07_AccessorMutatorDemo;ae_unary_demo;ae_BJ4_ch02_s10_CopyDemo;ArrayListTester;arraylist1_v2;inheritance_polymorphism_2;inheritance_polymorphism_1;ae_Measure;Decision_If_v2;imple_multi_v2;StringsCharAt;CopyDemo;logical_operators_v2;jeg_interface1_v2;nested_loops_v2;ae_BJ4_ch01_s05_PrintTester;string_length_v2;ae_JavaTutorial_4_7_5;Rectangle_v2;PrintTester;ae_JavaTutorial_4_7_4;ae_BJ4_ch03_s06_CashRegisterTester;OverridingObjectMethods;while_v2;JavaTutorial_4_3_4;JavaTutorial_4_3_5;JavaTutorial_4_3_2;ae_BJ4_ch03_s01_CounterDemo;ae_arraylist2_v2;ae_for_demo;array_declaration_v2;ae_wrapper_class_v2;boolean_declaration_v2;InterfacePolymorphism;ae_BJ4_ch02_s03_VariableDemo;use_array_v2;ae_exception_v2;CashRegisterConstantField;ae_jeg_interface1_v2;AccessorMutatorDemo;ae_nested_loops_v2;ae_while_demo;ae_do_while_demo;thisReference;ae_inheritance_polymorphism_2;JavaTutorial_4_7_8;JavaTutorial_4_7_6;variables1_v2;JavaTutorial_4_7_7;relational_operators_v2;ae_inheritance_polymorphism_1;stringEquals;JavaTutorial_4_7_4;string_comparison_v2;ae_switch_demo1;JavaTutorial_4_7_5;ae_switch_demo2;JavaTutorial_4_7_2;JavaTutorial_4_3_6;ae_simple_inheritance_1;nested_loops2_v2;conditional_operators_v2;ae_JavaTutorial_4_7_8;wrapper_class_v2;
rab168,IS17Spring2015,4D290,j2D_Arrays1,create_2d_array_v2:1.0:2.03;array_declaration_v2:1.0:9.22;JavaTutorial_4_7_5:0.0:2.03;array_declaration_v2:0.5:0.77;array_declaration_v2:0.5:0.61;JavaTutorial_4_7_5:1.0:34.94;create_2d_array_v2:0.0:1.58;JavaTutorial_4_7_5:0.0:1.24;use_2darray_v2:0.0:1.75;JavaTutorial_4_7_7:1.0:15.49;TicTacToe:1.0:13.7;override_v2:1.0:227.27;simple_inheritance_1:0.16666666666666666:12.84;,0,0,2015-04-12 21:15:30.498,NAIVE::LOCAL,3,ae_use_2darray_v2;use_2darray_v2;create_2d_array_v2;array_declaration_v2;JavaTutorial_4_7_5;ae_JavaTutorial_4_7_5;JavaTutorial_4_7_2;ae_multidimarray_demo;ae_JavaTutorial_4_7_8;
rab168,IS17Spring2015,4D290,j2D_Arrays1,create_2d_array_v2:1.0:2.03;array_declaration_v2:1.0:9.22;JavaTutorial_4_7_5:0.0:2.03;array_declaration_v2:0.5:0.77;array_declaration_v2:0.5:0.61;JavaTutorial_4_7_5:1.0:34.94;create_2d_array_v2:0.0:1.58;JavaTutorial_4_7_5:0.0:1.24;use_2darray_v2:0.0:1.75;JavaTutorial_4_7_7:1.0:15.49;TicTacToe:1.0:13.7;override_v2:1.0:227.27;simple_inheritance_1:0.16666666666666666:12.84;,0,0,2015-04-12 21:15:30.498,GLOBAL::AS,3,create_2d_array_v2;ae_use_2darray_v2;ae_multidimarray_demo;use_2darray_v2;array_declaration_v2;JavaTutorial_4_7_6;ae_array_demo;using_array_v2;JavaTutorial_4_7_5;
rab168,IS17Spring2015,4D290,j2D_Arrays1,create_2d_array_v2:1.0:2.03;array_declaration_v2:1.0:9.22;JavaTutorial_4_7_5:0.0:2.03;array_declaration_v2:0.5:0.77;array_declaration_v2:0.5:0.61;JavaTutorial_4_7_5:1.0:34.94;create_2d_array_v2:0.0:1.58;JavaTutorial_4_7_5:0.0:1.24;use_2darray_v2:0.0:1.75;JavaTutorial_4_7_7:1.0:15.49;TicTacToe:1.0:13.7;override_v2:1.0:227.27;simple_inheritance_1:0.16666666666666666:12.84;,0,0,2015-04-12 21:15:30.498,GLOBAL::COS,3,ae_multidimarray_demo;ae_use_2darray_v2;use_2darray_v2;create_2d_array_v2;ae_array_demo;ae_use_array_v2;array_declaration_v2;JavaTutorial_4_7_5;ae_JavaTutorial_4_7_5;
rab168,IS17Spring2015,4D290,j2D_Arrays1,create_2d_array_v2:1.0:2.03;array_declaration_v2:1.0:9.22;JavaTutorial_4_7_5:0.0:2.03;array_declaration_v2:0.5:0.77;array_declaration_v2:0.5:0.61;JavaTutorial_4_7_5:1.0:34.94;create_2d_array_v2:0.0:1.58;JavaTutorial_4_7_5:0.0:1.24;use_2darray_v2:0.0:1.75;JavaTutorial_4_7_7:1.0:15.49;TicTacToe:1.0:13.7;override_v2:1.0:227.27;simple_inheritance_1:0.16666666666666666:12.84;,0,0,2015-04-12 21:15:30.498,LOCAL::AS,2,create_2d_array_v2;variables2_v2;array_declaration_v2;using_array_v2;string_length_v2;ae_use_2darray_v2;use_2darray_v2;OperatorExample_v2;ae_use_array_v2;
rab168,IS17Spring2015,4D290,j2D_Arrays1,create_2d_array_v2:1.0:2.03;array_declaration_v2:1.0:9.22;JavaTutorial_4_7_5:0.0:2.03;array_declaration_v2:0.5:0.77;array_declaration_v2:0.5:0.61;JavaTutorial_4_7_5:1.0:34.94;create_2d_array_v2:0.0:1.58;JavaTutorial_4_7_5:0.0:1.24;use_2darray_v2:0.0:1.75;JavaTutorial_4_7_7:1.0:15.49;TicTacToe:1.0:13.7;override_v2:1.0:227.27;simple_inheritance_1:0.16666666666666666:12.84;,0,0,2015-04-12 21:15:30.498,LOCAL::COS,2,create_2d_array_v2;ae_use_2darray_v2;use_2darray_v2;ae_multidimarray_demo;variables2_v2;ae_array_demo;array_declaration_v2;ae_use_array_v2;using_array_v2;
rab168,IS17Spring2015,4D290,j2D_Arrays1,create_2d_array_v2:1.0:2.03;array_declaration_v2:1.0:9.22;JavaTutorial_4_7_5:0.0:2.03;array_declaration_v2:0.5:0.77;array_declaration_v2:0.5:0.61;JavaTutorial_4_7_5:1.0:34.94;create_2d_array_v2:0.0:1.58;JavaTutorial_4_7_5:0.0:1.24;use_2darray_v2:0.0:1.75;JavaTutorial_4_7_7:1.0:15.49;TicTacToe:1.0:13.7;override_v2:1.0:227.27;simple_inheritance_1:0.16666666666666666:12.84;,0,0,2015-04-12 21:15:30.498,P::GLOBAL::AS,3,ae_multidimarray_demo;ae_use_2darray_v2;use_2darray_v2;create_2d_array_v2;array_declaration_v2;JavaTutorial_4_7_6;JavaTutorial_4_7_5;ae_JavaTutorial_4_7_5;using_array_v2;
rab168,IS17Spring2015,4D290,j2D_Arrays1,create_2d_array_v2:1.0:2.03;array_declaration_v2:1.0:9.22;JavaTutorial_4_7_5:0.0:2.03;array_declaration_v2:0.5:0.77;array_declaration_v2:0.5:0.61;JavaTutorial_4_7_5:1.0:34.94;create_2d_array_v2:0.0:1.58;JavaTutorial_4_7_5:0.0:1.24;use_2darray_v2:0.0:1.75;JavaTutorial_4_7_7:1.0:15.49;TicTacToe:1.0:13.7;override_v2:1.0:227.27;simple_inheritance_1:0.16666666666666666:12.84;,0,0,2015-04-12 21:15:30.498,P::GLOBAL::COS,3,ae_multidimarray_demo;ae_use_2darray_v2;use_2darray_v2;array_declaration_v2;create_2d_array_v2;JavaTutorial_4_7_5;ae_JavaTutorial_4_7_5;JavaTutorial_4_7_2;ae_JavaTutorial_4_7_8;
rab168,IS17Spring2015,4D290,j2D_Arrays1,create_2d_array_v2:1.0:2.03;array_declaration_v2:1.0:9.22;JavaTutorial_4_7_5:0.0:2.03;array_declaration_v2:0.5:0.77;array_declaration_v2:0.5:0.61;JavaTutorial_4_7_5:1.0:34.94;create_2d_array_v2:0.0:1.58;JavaTutorial_4_7_5:0.0:1.24;use_2darray_v2:0.0:1.75;JavaTutorial_4_7_7:1.0:15.49;TicTacToe:1.0:13.7;override_v2:1.0:227.27;simple_inheritance_1:0.16666666666666666:12.84;,0,0,2015-04-12 21:15:30.498,P::LOCAL::AS,2,create_2d_array_v2;ae_use_2darray_v2;use_2darray_v2;array_declaration_v2;ae_multidimarray_demo;ae_array_demo;using_array_v2;ae_use_array_v2;HelloPrinter;
rab168,IS17Spring2015,4D290,j2D_Arrays1,create_2d_array_v2:1.0:2.03;array_declaration_v2:1.0:9.22;JavaTutorial_4_7_5:0.0:2.03;array_declaration_v2:0.5:0.77;array_declaration_v2:0.5:0.61;JavaTutorial_4_7_5:1.0:34.94;create_2d_array_v2:0.0:1.58;JavaTutorial_4_7_5:0.0:1.24;use_2darray_v2:0.0:1.75;JavaTutorial_4_7_7:1.0:15.49;TicTacToe:1.0:13.7;override_v2:1.0:227.27;simple_inheritance_1:0.16666666666666666:12.84;,0,0,2015-04-12 21:15:30.498,P::LOCAL::COS,2,ae_use_2darray_v2;use_2darray_v2;create_2d_array_v2;ae_array_demo;ae_multidimarray_demo;array_declaration_v2;ae_use_array_v2;use_array_v2;using_array_v2;
rab168,IS17Spring2015,4D290,j2D_Arrays1,create_2d_array_v2:1.0:2.03;array_declaration_v2:1.0:9.22;JavaTutorial_4_7_5:0.0:2.03;array_declaration_v2:0.5:0.77;array_declaration_v2:0.5:0.61;JavaTutorial_4_7_5:1.0:34.94;create_2d_array_v2:0.0:1.58;JavaTutorial_4_7_5:0.0:1.24;use_2darray_v2:0.0:1.75;JavaTutorial_4_7_7:1.0:15.49;TicTacToe:1.0:13.7;override_v2:1.0:227.27;simple_inheritance_1:0.16666666666666666:12.84;,0,0,2015-04-12 21:15:30.498,P::GLOBAL::AS::GOAL,3,create_2d_array_v2;ae_multidimarray_demo;ae_use_2darray_v2;use_2darray_v2;JavaTutorial_4_7_7;TicTacToe;wrapper_class_v2;ae_JavaTutorial_4_7_8;conditional_operators_v2;
rab168,IS17Spring2015,4D290,j2D_Arrays1,create_2d_array_v2:1.0:2.03;array_declaration_v2:1.0:9.22;JavaTutorial_4_7_5:0.0:2.03;array_declaration_v2:0.5:0.77;array_declaration_v2:0.5:0.61;JavaTutorial_4_7_5:1.0:34.94;create_2d_array_v2:0.0:1.58;JavaTutorial_4_7_5:0.0:1.24;use_2darray_v2:0.0:1.75;JavaTutorial_4_7_7:1.0:15.49;TicTacToe:1.0:13.7;override_v2:1.0:227.27;simple_inheritance_1:0.16666666666666666:12.84;,0,0,2015-04-12 21:15:30.498,P::GLOBAL::COS::GOAL,3,JavaTutorial_4_7_7;use_2darray_v2;ae_use_2darray_v2;ae_multidimarray_demo;create_2d_array_v2;TicTacToe;ae_JavaTutorial_4_7_8;wrapper_class_v2;conditional_operators_v2;
rab168,IS17Spring2015,4D290,j2D_Arrays1,create_2d_array_v2:1.0:2.03;array_declaration_v2:1.0:9.22;JavaTutorial_4_7_5:0.0:2.03;array_declaration_v2:0.5:0.77;array_declaration_v2:0.5:0.61;JavaTutorial_4_7_5:1.0:34.94;create_2d_array_v2:0.0:1.58;JavaTutorial_4_7_5:0.0:1.24;use_2darray_v2:0.0:1.75;JavaTutorial_4_7_7:1.0:15.49;TicTacToe:1.0:13.7;override_v2:1.0:227.27;simple_inheritance_1:0.16666666666666666:12.84;,0,0,2015-04-12 21:15:30.498,P::LOCAL::AS::GOAL,3,use_2darray_v2;ae_use_2darray_v2;create_2d_array_v2;ae_multidimarray_demo;JavaTutorial_4_7_7;TicTacToe;wrapper_class_v2;ae_JavaTutorial_4_7_8;conditional_operators_v2;
rab168,IS17Spring2015,4D290,j2D_Arrays1,create_2d_array_v2:1.0:2.03;array_declaration_v2:1.0:9.22;JavaTutorial_4_7_5:0.0:2.03;array_declaration_v2:0.5:0.77;array_declaration_v2:0.5:0.61;JavaTutorial_4_7_5:1.0:34.94;create_2d_array_v2:0.0:1.58;JavaTutorial_4_7_5:0.0:1.24;use_2darray_v2:0.0:1.75;JavaTutorial_4_7_7:1.0:15.49;TicTacToe:1.0:13.7;override_v2:1.0:227.27;simple_inheritance_1:0.16666666666666666:12.84;,0,0,2015-04-12 21:15:30.498,P::LOCAL::COS::GOAL,3,use_2darray_v2;ae_use_2darray_v2;create_2d_array_v2;ae_multidimarray_demo;JavaTutorial_4_7_7;TicTacToe;wrapper_class_v2;ae_JavaTutorial_4_7_8;conditional_operators_v2;
ars205,IS17Spring2015,07AC3,jBoolean_Operators,JavaTutorial_4_2_2:1.0:7.92;,0,0,2015-02-02 19:10:21.390,NAIVE::LOCAL,1,JavaTutorial_4_2_2;
ars205,IS17Spring2015,07AC3,jBoolean_Operators,JavaTutorial_4_2_2:1.0:7.92;,0,0,2015-02-02 19:10:21.390,GLOBAL::AS,1,JavaTutorial_4_2_2;
ars205,IS17Spring2015,07AC3,jBoolean_Operators,JavaTutorial_4_2_2:1.0:7.92;,0,0,2015-02-02 19:10:21.390,GLOBAL::COS,1,JavaTutorial_4_2_2;
ars205,IS17Spring2015,07AC3,jBoolean_Operators,JavaTutorial_4_2_2:1.0:7.92;,0,0,2015-02-02 19:10:21.390,LOCAL::AS,1,JavaTutorial_4_2_2;
ars205,IS17Spring2015,07AC3,jBoolean_Operators,JavaTutorial_4_2_2:1.0:7.92;,0,0,2015-02-02 19:10:21.390,LOCAL::COS,1,JavaTutorial_4_2_2;
ars205,IS17Spring2015,07AC3,jBoolean_Operators,JavaTutorial_4_2_2:1.0:7.92;,0,0,2015-02-02 19:10:21.390,P::LOCAL::AS,1,JavaTutorial_4_2_2;
ars205,IS17Spring2015,07AC3,jBoolean_Operators,JavaTutorial_4_2_2:1.0:7.92;,0,0,2015-02-02 19:10:21.390,P::LOCAL::COS,1,JavaTutorial_4_2_2;
ars205,IS17Spring2015,07AC3,jBoolean_Operators,JavaTutorial_4_2_2:1.0:7.92;,0,0,2015-02-02 19:10:21.390,P::GLOBAL::AS::GOAL,1,JavaTutorial_4_2_2;
ars205,IS17Spring2015,07AC3,jIfelse1,OperatorExample_v2:0.0:6.41;OperatorExample_v2:0.0:1.39;OperatorExample_v2:1.0:10.8;,0,1,2015-02-02 19:21:27.093,P::GLOBAL::AS,1,OperatorExample_v2;
ars205,IS17Spring2015,07AC3,jIfelse1,OperatorExample_v2:0.0:6.41;OperatorExample_v2:0.0:1.39;OperatorExample_v2:1.0:10.8;,0,1,2015-02-02 19:21:27.093,P::GLOBAL::COS,1,OperatorExample_v2;
ars205,IS17Spring2015,07AC3,jIfelse1,OperatorExample_v2:0.0:6.41;OperatorExample_v2:0.0:1.39;OperatorExample_v2:1.0:10.8;,0,1,2015-02-02 19:21:27.093,P::LOCAL::COS,1,OperatorExample_v2;
tek29,IS17Spring2015,B13D5,jVariable1,JavaTutorial_4_6_9:0.5:27.79;,0,2,2015-02-05 17:23:31.667,GLOBAL::COS,1,JavaTutorial_4_6_9;
tek29,IS17Spring2015,B13D5,jOperator1,OperatorExample_v2:0.6666666666666666:11.78;,1,1,2015-02-05 17:26:42.584,NAIVE::LOCAL,1,OperatorExample_v2;
tek29,IS17Spring2015,B13D5,jOperator1,OperatorExample_v2:0.6666666666666666:11.78;,1,1,2015-02-05 17:26:42.584,GLOBAL::AS,1,OperatorExample_v2;
tek29,IS17Spring2015,B13D5,jOperator1,OperatorExample_v2:0.6666666666666666:11.78;,1,1,2015-02-05 17:26:42.584,GLOBAL::COS,1,OperatorExample_v2;
tek29,IS17Spring2015,B13D5,jOperator1,OperatorExample_v2:0.6666666666666666:11.78;,1,1,2015-02-05 17:26:42.584,LOCAL::AS,1,OperatorExample_v2;
tek29,IS17Spring2015,B13D5,jOperator1,OperatorExample_v2:0.6666666666666666:11.78;,1,1,2015-02-05 17:26:42.584,LOCAL::COS,1,OperatorExample_v2;
tek29,IS17Spring2015,B13D5,jOperator1,OperatorExample_v2:0.6666666666666666:11.78;,1,1,2015-02-05 17:26:42.584,P::GLOBAL::AS,1,OperatorExample_v2;
tek29,IS17Spring2015,B13D5,jOperator1,OperatorExample_v2:0.6666666666666666:11.78;,1,1,2015-02-05 17:26:42.584,P::LOCAL::AS,1,OperatorExample_v2;
tek29,IS17Spring2015,B13D5,jOperator1,OperatorExample_v2:0.6666666666666666:11.78;,1,1,2015-02-05 17:26:42.584,P::LOCAL::COS,1,OperatorExample_v2;
tek29,IS17Spring2015,B13D5,jOperator1,OperatorExample_v2:0.6666666666666666:11.78;,1,1,2015-02-05 17:26:42.584,P::GLOBAL::AS::GOAL,1,OperatorExample_v2;
tek29,IS17Spring2015,B13D5,jOperator1,OperatorExample_v2:0.6666666666666666:11.78;,1,1,2015-02-05 17:26:42.584,P::LOCAL::AS::GOAL,1,OperatorExample_v2;
tek29,IS17Spring2015,B13D5,jOperator1,OperatorExample_v2:0.6666666666666666:11.78;,1,1,2015-02-05 17:26:42.584,P::LOCAL::COS::GOAL,1,OperatorExample_v2;
ccs54,IS17Spring2015,64131,jDouble1,TypeCasting_v2:1.0:10.81;,1,1,2015-03-02 20:07:20.084,NAIVE::LOCAL,1,TypeCasting_v2;
ccs54,IS17Spring2015,64131,jDouble1,TypeCasting_v2:1.0:10.81;,1,1,2015-03-02 20:07:20.084,GLOBAL::AS,1,TypeCasting_v2;
ccs54,IS17Spring2015,64131,jDouble1,TypeCasting_v2:1.0:10.81;,1,1,2015-03-02 20:07:20.084,LOCAL::AS,1,TypeCasting_v2;
ccs54,IS17Spring2015,64131,jDouble1,TypeCasting_v2:1.0:10.81;,1,1,2015-03-02 20:07:20.084,LOCAL::COS,1,TypeCasting_v2;
ccs54,IS17Spring2015,64131,jDouble1,TypeCasting_v2:1.0:10.81;,1,1,2015-03-02 20:07:20.084,P::LOCAL::AS,1,TypeCasting_v2;
ccs54,IS17Spring2015,64131,jDouble1,TypeCasting_v2:1.0:10.81;,1,1,2015-03-02 20:07:20.084,P::LOCAL::AS::GOAL,1,TypeCasting_v2;
lax5,IS17Spring2015,D5D74,jSwitch3,JavaTutorial_4_3_2:0.0:4.83;JavaTutorial_4_3_5:0.5:2.83;JavaTutorial_4_3_2:0.5:10.66;,0,1,2015-01-20 10:54:38.890,NAIVE::LOCAL,2,JavaTutorial_4_3_5;JavaTutorial_4_3_2;
lax5,IS17Spring2015,D5D74,jSwitch3,JavaTutorial_4_3_2:0.0:4.83;JavaTutorial_4_3_5:0.5:2.83;JavaTutorial_4_3_2:0.5:10.66;,0,1,2015-01-20 10:54:38.890,GLOBAL::AS,2,JavaTutorial_4_3_2;JavaTutorial_4_3_5;
lax5,IS17Spring2015,D5D74,jSwitch3,JavaTutorial_4_3_2:0.0:4.83;JavaTutorial_4_3_5:0.5:2.83;JavaTutorial_4_3_2:0.5:10.66;,0,1,2015-01-20 10:54:38.890,GLOBAL::COS,1,JavaTutorial_4_3_2;switch_v2;
lax5,IS17Spring2015,D5D74,jSwitch3,JavaTutorial_4_3_2:0.0:4.83;JavaTutorial_4_3_5:0.5:2.83;JavaTutorial_4_3_2:0.5:10.66;,0,1,2015-01-20 10:54:38.890,LOCAL::AS,1,JavaTutorial_4_3_5;variables2_v2;
lax5,IS17Spring2015,D5D74,jSwitch3,JavaTutorial_4_3_2:0.0:4.83;JavaTutorial_4_3_5:0.5:2.83;JavaTutorial_4_3_2:0.5:10.66;,0,1,2015-01-20 10:54:38.890,LOCAL::COS,1,JavaTutorial_4_3_6;JavaTutorial_4_3_5;
lax5,IS17Spring2015,D5D74,jSwitch3,JavaTutorial_4_3_2:0.0:4.83;JavaTutorial_4_3_5:0.5:2.83;JavaTutorial_4_3_2:0.5:10.66;,0,1,2015-01-20 10:54:38.890,P::GLOBAL::AS,2,JavaTutorial_4_3_2;JavaTutorial_4_3_5;
lax5,IS17Spring2015,D5D74,jSwitch3,JavaTutorial_4_3_2:0.0:4.83;JavaTutorial_4_3_5:0.5:2.83;JavaTutorial_4_3_2:0.5:10.66;,0,1,2015-01-20 10:54:38.890,P::GLOBAL::COS,2,JavaTutorial_4_3_2;JavaTutorial_4_3_5;
lax5,IS17Spring2015,D5D74,jSwitch3,JavaTutorial_4_3_2:0.0:4.83;JavaTutorial_4_3_5:0.5:2.83;JavaTutorial_4_3_2:0.5:10.66;,0,1,2015-01-20 10:54:38.890,P::LOCAL::AS,2,JavaTutorial_4_3_5;JavaTutorial_4_3_2;
lax5,IS17Spring2015,D5D74,jSwitch3,JavaTutorial_4_3_2:0.0:4.83;JavaTutorial_4_3_5:0.5:2.83;JavaTutorial_4_3_2:0.5:10.66;,0,1,2015-01-20 10:54:38.890,P::LOCAL::COS,1,ae_switch_demo1;JavaTutorial_4_3_5;
lax5,IS17Spring2015,D5D74,jSwitch3,JavaTutorial_4_3_2:0.0:4.83;JavaTutorial_4_3_5:0.5:2.83;JavaTutorial_4_3_2:0.5:10.66;,0,1,2015-01-20 10:54:38.890,P::GLOBAL::AS::GOAL,2,JavaTutorial_4_3_2;JavaTutorial_4_3_5;
lax5,IS17Spring2015,D5D74,jSwitch3,JavaTutorial_4_3_2:0.0:4.83;JavaTutorial_4_3_5:0.5:2.83;JavaTutorial_4_3_2:0.5:10.66;,0,1,2015-01-20 10:54:38.890,P::LOCAL::AS::GOAL,1,ae_switch_demo1;JavaTutorial_4_3_5;
lax5,IS17Spring2015,D5D74,jSwitch3,JavaTutorial_4_3_2:0.0:4.83;JavaTutorial_4_3_5:0.5:2.83;JavaTutorial_4_3_2:0.5:10.66;,0,1,2015-01-20 10:54:38.890,P::LOCAL::COS::GOAL,1,switch_v2;JavaTutorial_4_3_5;
yuw62,IS17Spring2015,B4371,jVariables5,substring_v2:0.5:18.14;,0,0,2015-01-24 15:28:38.734,P::GLOBAL::COS::GOAL,1,substring_v2;
yuw62,IS17Spring2015,5F8FF,jNested2,nested_loops_v2:1.0:2.21;nested_loops2_v2:1.0:9.24;JavaTutorial_4_6_14:1.0:0.43;JavaTutorial_4_6_12:1.0:1.52;,0,0,2015-02-13 23:02:50.709,NAIVE::LOCAL,2,JavaTutorial_4_7_7;JavaTutorial_4_6_14;ae_nested_loops_v2;nested_loops_v2;
yuw62,IS17Spring2015,5F8FF,jNested2,nested_loops_v2:1.0:2.21;nested_loops2_v2:1.0:9.24;JavaTutorial_4_6_14:1.0:0.43;JavaTutorial_4_6_12:1.0:1.52;,0,0,2015-02-13 23:02:50.709,GLOBAL::AS,1,JavaTutorial_4_6_9;ae_nested_loops_v2;nested_loops_v2;JavaTutorial_4_6_6;
yuw62,IS17Spring2015,5F8FF,jNested2,nested_loops_v2:1.0:2.21;nested_loops2_v2:1.0:9.24;JavaTutorial_4_6_14:1.0:0.43;JavaTutorial_4_6_12:1.0:1.52;,0,0,2015-02-13 23:02:50.709,GLOBAL::COS,2,JavaTutorial_4_6_14;ae_nested_loops_v2;nested_loops_v2;ae_for_demo;
yuw62,IS17Spring2015,5F8FF,jNested2,nested_loops_v2:1.0:2.21;nested_loops2_v2:1.0:9.24;JavaTutorial_4_6_14:1.0:0.43;JavaTutorial_4_6_12:1.0:1.52;,0,0,2015-02-13 23:02:50.709,P::GLOBAL::AS,2,ae_nested_loops_v2;nested_loops_v2;nested_loops2_v2;ae_nested_for_demo;
yuw62,IS17Spring2015,5F8FF,jNested2,nested_loops_v2:1.0:2.21;nested_loops2_v2:1.0:9.24;JavaTutorial_4_6_14:1.0:0.43;JavaTutorial_4_6_12:1.0:1.52;,0,0,2015-02-13 23:02:50.709,P::GLOBAL::COS,2,ae_nested_loops_v2;nested_loops_v2;ae_nested_for_demo;nested_loops2_v2;
