knw21,IS17Spring2015,3ADFB,jWhile3,JavaTutorial_4_6_9:1.0:11.58;while_v2:0.5:10.34;,0,0,2015-02-03 10:29:52.921,GLOBAL::COS,1,ae_while_v2;while_v2;
yil125,IS17Fall20142,EE069,jDouble1,PrimitiveDataTypes_v2:0.0:3.82;TypeCasting_v2:1.0:11.79;,1,1,2014-09-21 19:05:15.725,NAIVE::LOCAL,1,TypeCasting_v2;
yil125,IS17Fall20142,EE069,jDouble1,PrimitiveDataTypes_v2:0.0:3.82;TypeCasting_v2:1.0:11.79;,1,1,2014-09-21 19:05:15.725,GLOBAL::AS,1,TypeCasting_v2;
yil125,IS17Fall20142,EE069,jDouble1,PrimitiveDataTypes_v2:0.0:3.82;TypeCasting_v2:1.0:11.79;,1,1,2014-09-21 19:05:15.725,LOCAL::AS,1,TypeCasting_v2;
yil125,IS17Fall20142,EE069,jDouble1,PrimitiveDataTypes_v2:0.0:3.82;TypeCasting_v2:1.0:11.79;,1,1,2014-09-21 19:05:15.725,LOCAL::COS,1,TypeCasting_v2;
yil125,IS17Fall20142,EE069,jDouble1,PrimitiveDataTypes_v2:0.0:3.82;TypeCasting_v2:1.0:11.79;,1,1,2014-09-21 19:05:15.725,P::LOCAL::AS::GOAL,1,TypeCasting_v2;
jej48,IS17Fall20141,C48F5,jWhile5,for1_v2:1.0:2.9;JavaTutorial_4_6_12:1.0:2.26;JavaTutorial_4_6_14:0.0:0.73;JavaTutorial_4_6_14:1.0:1.46;JavaTutorial_4_6_5:1.0:5.15;JavaTutorial_4_6_7:1.0:44.18;JavaTutorial_4_6_6:1.0:2.63;JavaTutorial_4_6_8:1.0:2.84;JavaTutorial_4_6_9:0.0:25.29;JavaTutorial_4_6_9:1.0:1.52;,0,0,2014-09-24 14:17:49.194,P::GLOBAL::COS,1,ae_BJ4_ch03_s06_BankAccountTester;BankAccountTester;Rectangle_v2;Bicycle_v2;ae_BJ4_ch03_s01_CounterDemo;CounterDemo;ae_BJ4_ch03_s06_CashRegisterTester;JavaTutorial_4_6_6;
sra30,IS17Fall20141,E5452,jString1,CreateString_v2:1.0:1.27;substring_v2:1.0:31.77;string_length_v2:0.6666666666666666:14.22;string_length_v2:0.0:1.3;StringExample_v2:1.0:0.52;,1,3,2014-09-25 19:16:59.000,NAIVE::LOCAL,2,substring_v2;StringsReplace;CreateString_v2;ae_concat_demo;
sra30,IS17Fall20141,E5452,jString1,CreateString_v2:1.0:1.27;substring_v2:1.0:31.77;string_length_v2:0.6666666666666666:14.22;string_length_v2:0.0:1.3;StringExample_v2:1.0:0.52;,1,3,2014-09-25 19:16:59.000,GLOBAL::AS,1,substring_v2;StringsReplace;ae_BJ4_ch02_s05_MethodDemo;MethodDemo;
sra30,IS17Fall20141,E5452,jString1,CreateString_v2:1.0:1.27;substring_v2:1.0:31.77;string_length_v2:0.6666666666666666:14.22;string_length_v2:0.0:1.3;StringExample_v2:1.0:0.52;,1,3,2014-09-25 19:16:59.000,GLOBAL::COS,1,substring_v2;ae_concat_demo;HelloWorld2_v2;string_comparison_v2;
sra30,IS17Fall20141,E5452,jString1,CreateString_v2:1.0:1.27;substring_v2:1.0:31.77;string_length_v2:0.6666666666666666:14.22;string_length_v2:0.0:1.3;StringExample_v2:1.0:0.52;,1,3,2014-09-25 19:16:59.000,LOCAL::AS,2,substring_v2;StringsCharAt;string_length_v2;ae_BJ4_ch01_s05_HelloPrinter;
sra30,IS17Fall20141,E5452,jString1,CreateString_v2:1.0:1.27;substring_v2:1.0:31.77;string_length_v2:0.6666666666666666:14.22;string_length_v2:0.0:1.3;StringExample_v2:1.0:0.52;,1,3,2014-09-25 19:16:59.000,LOCAL::COS,2,CreateString_v2;substring_v2;HelloPrinter;ae_BJ4_ch01_s05_HelloPrinter;
sra30,IS17Fall20141,E5452,jString1,CreateString_v2:1.0:1.27;substring_v2:1.0:31.77;string_length_v2:0.6666666666666666:14.22;string_length_v2:0.0:1.3;StringExample_v2:1.0:0.52;,1,3,2014-09-25 19:16:59.000,P::GLOBAL::AS,2,substring_v2;variables2_v2;variables1_v2;string_length_v2;
sra30,IS17Fall20141,E5452,jString1,CreateString_v2:1.0:1.27;substring_v2:1.0:31.77;string_length_v2:0.6666666666666666:14.22;string_length_v2:0.0:1.3;StringExample_v2:1.0:0.52;,1,3,2014-09-25 19:16:59.000,P::GLOBAL::COS,2,variables1_v2;variables2_v2;substring_v2;string_length_v2;
sra30,IS17Fall20141,E5452,jString1,CreateString_v2:1.0:1.27;substring_v2:1.0:31.77;string_length_v2:0.6666666666666666:14.22;string_length_v2:0.0:1.3;StringExample_v2:1.0:0.52;,1,3,2014-09-25 19:16:59.000,P::LOCAL::AS,3,substring_v2;string_length_v2;CreateString_v2;StringsCharAt;
sra30,IS17Fall20141,E5452,jString1,CreateString_v2:1.0:1.27;substring_v2:1.0:31.77;string_length_v2:0.6666666666666666:14.22;string_length_v2:0.0:1.3;StringExample_v2:1.0:0.52;,1,3,2014-09-25 19:16:59.000,P::LOCAL::COS,2,substring_v2;ae_BJ4_ch01_s05_HelloPrinter;HelloPrinter;CreateString_v2;
sra30,IS17Fall20141,E5452,jString1,CreateString_v2:1.0:1.27;substring_v2:1.0:31.77;string_length_v2:0.6666666666666666:14.22;string_length_v2:0.0:1.3;StringExample_v2:1.0:0.52;,1,3,2014-09-25 19:16:59.000,P::GLOBAL::AS::GOAL,1,substring_v2;CreateObjectDemo_v2;StringsReplace;ae_BJ4_ch02_s09_MoveTester;
sra30,IS17Fall20141,E5452,jString1,CreateString_v2:1.0:1.27;substring_v2:1.0:31.77;string_length_v2:0.6666666666666666:14.22;string_length_v2:0.0:1.3;StringExample_v2:1.0:0.52;,1,3,2014-09-25 19:16:59.000,P::GLOBAL::COS::GOAL,1,substring_v2;ae_simple_inheritance_1;ae_inheritance_polymorphism_1;ae_inheritance_polymorphism_2;
sra30,IS17Fall20141,E5452,jString1,CreateString_v2:1.0:1.27;substring_v2:1.0:31.77;string_length_v2:0.6666666666666666:14.22;string_length_v2:0.0:1.3;StringExample_v2:1.0:0.52;,1,3,2014-09-25 19:16:59.000,P::LOCAL::AS::GOAL,1,substring_v2;ae_tostring_demo;CreateObjectDemo_v2;AccessorMutatorDemo;
sra30,IS17Fall20141,E5452,jString1,CreateString_v2:1.0:1.27;substring_v2:1.0:31.77;string_length_v2:0.6666666666666666:14.22;string_length_v2:0.0:1.3;StringExample_v2:1.0:0.52;,1,3,2014-09-25 19:16:59.000,P::LOCAL::COS::GOAL,1,substring_v2;ae_tostring_demo;Measure;ae_BJ4_ch02_s09_MoveTester;
sra30,IS17Fall20141,E5452,jSwitch3,JavaTutorial_4_3_2:1.0:1.5;JavaTutorial_4_3_4:1.0:1.04;JavaTutorial_4_3_5:1.0:1.78;JavaTutorial_4_3_6:1.0:1.18;switch_v2:1.0:2.34;,0,2,2014-09-25 19:46:20.366,NAIVE::LOCAL,4,JavaTutorial_4_3_5;JavaTutorial_4_3_2;ae_switch_demo1;JavaTutorial_4_3_4;JavaTutorial_4_3_6;
sra30,IS17Fall20141,E5452,jSwitch3,JavaTutorial_4_3_2:1.0:1.5;JavaTutorial_4_3_4:1.0:1.04;JavaTutorial_4_3_5:1.0:1.78;JavaTutorial_4_3_6:1.0:1.18;switch_v2:1.0:2.34;,0,2,2014-09-25 19:46:20.366,GLOBAL::AS,4,JavaTutorial_4_3_2;JavaTutorial_4_3_5;JavaTutorial_4_3_4;switch_v2;ae_switch_demo1;
sra30,IS17Fall20141,E5452,jSwitch3,JavaTutorial_4_3_2:1.0:1.5;JavaTutorial_4_3_4:1.0:1.04;JavaTutorial_4_3_5:1.0:1.78;JavaTutorial_4_3_6:1.0:1.18;switch_v2:1.0:2.34;,0,2,2014-09-25 19:46:20.366,GLOBAL::COS,4,JavaTutorial_4_3_2;switch_v2;ae_switch_demo1;JavaTutorial_4_3_5;JavaTutorial_4_3_6;
sra30,IS17Fall20141,E5452,jSwitch3,JavaTutorial_4_3_2:1.0:1.5;JavaTutorial_4_3_4:1.0:1.04;JavaTutorial_4_3_5:1.0:1.78;JavaTutorial_4_3_6:1.0:1.18;switch_v2:1.0:2.34;,0,2,2014-09-25 19:46:20.366,LOCAL::AS,1,JavaTutorial_4_3_5;variables2_v2;ae_switch_demo1;create_2d_array_v2;boolean_declaration_v2;
sra30,IS17Fall20141,E5452,jSwitch3,JavaTutorial_4_3_2:1.0:1.5;JavaTutorial_4_3_4:1.0:1.04;JavaTutorial_4_3_5:1.0:1.78;JavaTutorial_4_3_6:1.0:1.18;switch_v2:1.0:2.34;,0,2,2014-09-25 19:46:20.366,LOCAL::COS,4,JavaTutorial_4_3_6;JavaTutorial_4_3_5;ae_switch_demo1;switch_v2;JavaTutorial_4_3_2;
sra30,IS17Fall20141,E5452,jSwitch3,JavaTutorial_4_3_2:1.0:1.5;JavaTutorial_4_3_4:1.0:1.04;JavaTutorial_4_3_5:1.0:1.78;JavaTutorial_4_3_6:1.0:1.18;switch_v2:1.0:2.34;,0,2,2014-09-25 19:46:20.366,P::GLOBAL::AS,3,JavaTutorial_4_3_2;JavaTutorial_4_3_5;ae_switch_demo1;JavaTutorial_4_3_4;variables2_v2;
sra30,IS17Fall20141,E5452,jSwitch3,JavaTutorial_4_3_2:1.0:1.5;JavaTutorial_4_3_4:1.0:1.04;JavaTutorial_4_3_5:1.0:1.78;JavaTutorial_4_3_6:1.0:1.18;switch_v2:1.0:2.34;,0,2,2014-09-25 19:46:20.366,P::GLOBAL::COS,2,variables2_v2;variables1_v2;JavaTutorial_4_3_2;JavaTutorial_4_3_5;ae_switch_demo1;
sra30,IS17Fall20141,E5452,jSwitch3,JavaTutorial_4_3_2:1.0:1.5;JavaTutorial_4_3_4:1.0:1.04;JavaTutorial_4_3_5:1.0:1.78;JavaTutorial_4_3_6:1.0:1.18;switch_v2:1.0:2.34;,0,2,2014-09-25 19:46:20.366,P::LOCAL::AS,3,JavaTutorial_4_3_5;JavaTutorial_4_3_2;JavaTutorial_4_3_6;ae_switch_demo1;JavaTutorial_4_1_5;
sra30,IS17Fall20141,E5452,jSwitch3,JavaTutorial_4_3_2:1.0:1.5;JavaTutorial_4_3_4:1.0:1.04;JavaTutorial_4_3_5:1.0:1.78;JavaTutorial_4_3_6:1.0:1.18;switch_v2:1.0:2.34;,0,2,2014-09-25 19:46:20.366,P::LOCAL::COS,3,JavaTutorial_4_3_5;JavaTutorial_4_3_2;JavaTutorial_4_3_6;ae_switch_demo1;JavaTutorial_4_1_5;
sra30,IS17Fall20141,E5452,jSwitch3,JavaTutorial_4_3_2:1.0:1.5;JavaTutorial_4_3_4:1.0:1.04;JavaTutorial_4_3_5:1.0:1.78;JavaTutorial_4_3_6:1.0:1.18;switch_v2:1.0:2.34;,0,2,2014-09-25 19:46:20.366,P::GLOBAL::AS::GOAL,4,JavaTutorial_4_3_2;JavaTutorial_4_3_5;switch_v2;ae_switch_demo1;JavaTutorial_4_3_4;
sra30,IS17Fall20141,E5452,jSwitch3,JavaTutorial_4_3_2:1.0:1.5;JavaTutorial_4_3_4:1.0:1.04;JavaTutorial_4_3_5:1.0:1.78;JavaTutorial_4_3_6:1.0:1.18;switch_v2:1.0:2.34;,0,2,2014-09-25 19:46:20.366,P::GLOBAL::COS::GOAL,3,ae_switch_demo2;ae_switch_demo1;JavaTutorial_4_3_2;JavaTutorial_4_3_5;switch_v2;
sra30,IS17Fall20141,E5452,jSwitch3,JavaTutorial_4_3_2:1.0:1.5;JavaTutorial_4_3_4:1.0:1.04;JavaTutorial_4_3_5:1.0:1.78;JavaTutorial_4_3_6:1.0:1.18;switch_v2:1.0:2.34;,0,2,2014-09-25 19:46:20.366,P::LOCAL::AS::GOAL,4,ae_switch_demo1;JavaTutorial_4_3_5;JavaTutorial_4_3_2;switch_v2;JavaTutorial_4_3_6;
sra30,IS17Fall20141,E5452,jSwitch3,JavaTutorial_4_3_2:1.0:1.5;JavaTutorial_4_3_4:1.0:1.04;JavaTutorial_4_3_5:1.0:1.78;JavaTutorial_4_3_6:1.0:1.18;switch_v2:1.0:2.34;,0,2,2014-09-25 19:46:20.366,P::LOCAL::COS::GOAL,5,switch_v2;JavaTutorial_4_3_2;JavaTutorial_4_3_5;JavaTutorial_4_3_6;JavaTutorial_4_3_4;
sra30,IS17Fall20141,E5452,jSwitch3,JavaTutorial_4_3_6:0.3333333333333333:1.34;switch_v2:0.6:4.86;,1,1,2014-09-25 19:49:18.079,GLOBAL::COS,1,JavaTutorial_4_3_2;switch_v2;
sra30,IS17Fall20141,E5452,jSwitch3,JavaTutorial_4_3_6:0.3333333333333333:1.34;switch_v2:0.6:4.86;,1,1,2014-09-25 19:49:18.079,LOCAL::COS,1,JavaTutorial_4_3_6;JavaTutorial_4_3_5;
sra30,IS17Fall20141,E5452,jSwitch3,JavaTutorial_4_3_6:0.3333333333333333:1.34;switch_v2:0.6:4.86;,1,1,2014-09-25 19:49:18.079,P::LOCAL::COS::GOAL,1,switch_v2;JavaTutorial_4_3_2;
shx17,IS17Fall20141,B2D77,jIfelse4,Decision_If_v2:0.0:17.23;ifelse2_v2:1.0:2.6;string_comparison_v2:1.0:7.81;logical_operators_v2:1.0:30.85;Decision_If_v2:1.0:11.66;ifelse2_v2:0.0:3.07;string_comparison_v2:0.0:5.93;string_comparison_v2:1.0:1.18;JavaTutorial_4_2_2:1.0:9.37;JavaTutorial_4_2_5:1.0:40.38;JavaTutorial_4_2_6:1.0:31.16;JavaTutorial_4_2_6:1.0:521.07;JavaTutorial_4_2_7:1.0:51.26;JavaTutorial_4_2_8:1.0:34.19;JavaTutorial_4_2_9:1.0:43.18;decisions1_v2:1.0:17.26;,0,0,2014-09-24 15:31:25.991,RANDOM::BASELINE,3,create_2d_array_v2;PrimitiveDataTypes_v2;ae_decisions1_v2;ae_JavaTutorial_4_6_6;OperatorExample_v2;decisions1_v2;substring_v2;constant_v2;ae_JavaTutorial_4_2_7;JavaTutorial_4_2_5;JavaTutorial_4_2_6;Point_v2;Constants_v2;switch_v2;ae_BJ4_ch02_s09_MoveTester;MathFunction_v2;ae_StringExample_v2;JavaTutorial_4_2_2;HelloWorld2_v2;for1_v2;interfaceClassConversion;comparison_operators_v2;StringsReplace;CounterDemo;ae_BJ4_ch02_s06_ConstructorDemo;variables2_v2;VariableDemo;Measure;ae_relational_operators_v2;Bicycle_v2;Decrement;ae_multidimarray_demo;ae_comparison_operators_v2;ae_EnhancedForLoopDemo;ae_BJ4_ch01_s05_HelloPrinter;HelloPrinter;JavaTutorial_4_6_9;increment_v2;JavaTutorial_4_6_7;ae_arithmetic_v2;JavaTutorial_4_6_8;ObjectEquality;JavaTutorial_4_2_9;JavaTutorial_4_6_5;JavaTutorial_4_6_6;MethodDemo;JavaTutorial_4_2_7;JavaTutorial_4_2_8;ifelse2_v2;TypeCasting_v2;ae_use_2darray_v2;using_array_v2;Bank;StringsParse;StringsEqualsIgnoreCase;CreateObjectDemo_v2;ae_array_demo;ae_JavaTutorial_4_1_3;arraylist2_v2;JavaTutorial_4_1_5;ae_conditional_demo1;JavaTutorial_4_1_3;boolean_operators_v2;TicTacToe;ConstructorDemo;CreateString_v2;EnhancedForLoopDemo;CompoundAssignment;ae_do_while_v2;override_v2;boolean_expression_v2;simple_inheritance_1;ae_tostring_demo;JavaTutorial_4_6_14;ae_use_array_v2;JavaTutorial_4_6_12;do_while_v2;exception_v2;ae_primitive_datatype_demo;arithmetic_v2;ae_constant_demo;inheritance_constructors_1;use_2darray_v2;inheritance1_v2;poly_v2;ae_constant_math_demo;StringExample_v2;ae_cash_register_constant_demo;JavaTutorial_4_4_3;JavaTutorial_4_4_2;ae_BJ4_ch03_s06_BankAccountTester;ae_while_v2;GradeBook;BankAccountTester;ae_concat_demo;ae_BJ4_ch02_s05_MethodDemo;inheritance_casting_1;ae_nested_for_demo;testNull;ae_BJ4_ch02_s07_AccessorMutatorDemo;ae_unary_demo;ae_BJ4_ch02_s10_CopyDemo;ArrayListTester;arraylist1_v2;inheritance_polymorphism_2;inheritance_polymorphism_1;ae_Measure;Decision_If_v2;imple_multi_v2;StringsCharAt;CopyDemo;logical_operators_v2;jeg_interface1_v2;nested_loops_v2;string_length_v2;ae_BJ4_ch01_s05_PrintTester;ae_JavaTutorial_4_7_5;ae_JavaTutorial_4_7_4;PrintTester;Rectangle_v2;ae_BJ4_ch03_s06_CashRegisterTester;OverridingObjectMethods;while_v2;JavaTutorial_4_3_4;JavaTutorial_4_3_5;JavaTutorial_4_3_2;ae_BJ4_ch03_s01_CounterDemo;ae_arraylist2_v2;ae_for_demo;ae_wrapper_class_v2;array_declaration_v2;boolean_declaration_v2;InterfacePolymorphism;ae_BJ4_ch02_s03_VariableDemo;CashRegisterConstantField;use_array_v2;ae_exception_v2;ae_jeg_interface1_v2;AccessorMutatorDemo;ae_nested_loops_v2;ae_while_demo;ae_do_while_demo;thisReference;ae_inheritance_polymorphism_2;JavaTutorial_4_7_8;variables1_v2;JavaTutorial_4_7_6;JavaTutorial_4_7_7;ae_inheritance_polymorphism_1;relational_operators_v2;string_comparison_v2;ae_switch_demo1;stringEquals;JavaTutorial_4_7_4;JavaTutorial_4_7_5;ae_switch_demo2;JavaTutorial_4_3_6;JavaTutorial_4_7_2;ae_simple_inheritance_1;nested_loops2_v2;conditional_operators_v2;wrapper_class_v2;ae_JavaTutorial_4_7_8;
shx17,IS17Fall20141,B2D77,jIfelse4,Decision_If_v2:0.0:17.23;ifelse2_v2:1.0:2.6;string_comparison_v2:1.0:7.81;logical_operators_v2:1.0:30.85;Decision_If_v2:1.0:11.66;ifelse2_v2:0.0:3.07;string_comparison_v2:0.0:5.93;string_comparison_v2:1.0:1.18;JavaTutorial_4_2_2:1.0:9.37;JavaTutorial_4_2_5:1.0:40.38;JavaTutorial_4_2_6:1.0:31.16;JavaTutorial_4_2_6:1.0:521.07;JavaTutorial_4_2_7:1.0:51.26;JavaTutorial_4_2_8:1.0:34.19;JavaTutorial_4_2_9:1.0:43.18;decisions1_v2:1.0:17.26;,0,0,2014-09-24 15:31:25.991,NAIVE::LOCAL,2,ae_BJ4_ch03_s06_CashRegisterTester;CashRegisterConstantField;BankAccountTester;ae_cash_register_constant_demo;AccessorMutatorDemo;ae_BJ4_ch02_s07_AccessorMutatorDemo;Measure;ae_BJ4_ch03_s06_BankAccountTester;InterfacePolymorphism;Bank;string_comparison_v2;JavaTutorial_4_2_2;interfaceClassConversion;
shx17,IS17Fall20141,B2D77,jIfelse4,Decision_If_v2:0.0:17.23;ifelse2_v2:1.0:2.6;string_comparison_v2:1.0:7.81;logical_operators_v2:1.0:30.85;Decision_If_v2:1.0:11.66;ifelse2_v2:0.0:3.07;string_comparison_v2:0.0:5.93;string_comparison_v2:1.0:1.18;JavaTutorial_4_2_2:1.0:9.37;JavaTutorial_4_2_5:1.0:40.38;JavaTutorial_4_2_6:1.0:31.16;JavaTutorial_4_2_6:1.0:521.07;JavaTutorial_4_2_7:1.0:51.26;JavaTutorial_4_2_8:1.0:34.19;JavaTutorial_4_2_9:1.0:43.18;decisions1_v2:1.0:17.26;,0,0,2014-09-24 15:31:25.991,P::GLOBAL::AS::GOAL,1,ae_JavaTutorial_4_7_8;wrapper_class_v2;conditional_operators_v2;nested_loops2_v2;JavaTutorial_4_7_2;ae_simple_inheritance_1;JavaTutorial_4_3_6;ae_switch_demo2;JavaTutorial_4_7_5;string_comparison_v2;JavaTutorial_4_7_4;stringEquals;ae_switch_demo1;
shx17,IS17Fall20141,B2D77,jIfelse4,Decision_If_v2:0.0:17.23;ifelse2_v2:1.0:2.6;string_comparison_v2:1.0:7.81;logical_operators_v2:1.0:30.85;Decision_If_v2:1.0:11.66;ifelse2_v2:0.0:3.07;string_comparison_v2:0.0:5.93;string_comparison_v2:1.0:1.18;JavaTutorial_4_2_2:1.0:9.37;JavaTutorial_4_2_5:1.0:40.38;JavaTutorial_4_2_6:1.0:31.16;JavaTutorial_4_2_6:1.0:521.07;JavaTutorial_4_2_7:1.0:51.26;JavaTutorial_4_2_8:1.0:34.19;JavaTutorial_4_2_9:1.0:43.18;decisions1_v2:1.0:17.26;,0,0,2014-09-24 15:31:25.991,P::GLOBAL::COS::GOAL,1,ae_JavaTutorial_4_7_8;wrapper_class_v2;conditional_operators_v2;nested_loops2_v2;JavaTutorial_4_7_2;ae_simple_inheritance_1;JavaTutorial_4_3_6;ae_switch_demo2;JavaTutorial_4_7_5;ae_switch_demo1;JavaTutorial_4_7_4;stringEquals;string_comparison_v2;
shx17,IS17Fall20141,B2D77,jIfelse4,Decision_If_v2:0.0:17.23;ifelse2_v2:1.0:2.6;string_comparison_v2:1.0:7.81;logical_operators_v2:1.0:30.85;Decision_If_v2:1.0:11.66;ifelse2_v2:0.0:3.07;string_comparison_v2:0.0:5.93;string_comparison_v2:1.0:1.18;JavaTutorial_4_2_2:1.0:9.37;JavaTutorial_4_2_5:1.0:40.38;JavaTutorial_4_2_6:1.0:31.16;JavaTutorial_4_2_6:1.0:521.07;JavaTutorial_4_2_7:1.0:51.26;JavaTutorial_4_2_8:1.0:34.19;JavaTutorial_4_2_9:1.0:43.18;decisions1_v2:1.0:17.26;,0,0,2014-09-24 15:31:25.991,P::LOCAL::AS::GOAL,1,wrapper_class_v2;ae_JavaTutorial_4_7_8;conditional_operators_v2;nested_loops2_v2;JavaTutorial_4_3_6;ae_simple_inheritance_1;JavaTutorial_4_7_2;ae_switch_demo2;JavaTutorial_4_7_5;ae_switch_demo1;stringEquals;string_comparison_v2;JavaTutorial_4_7_4;
shx17,IS17Fall20141,B2D77,jIfelse4,Decision_If_v2:0.0:17.23;ifelse2_v2:1.0:2.6;string_comparison_v2:1.0:7.81;logical_operators_v2:1.0:30.85;Decision_If_v2:1.0:11.66;ifelse2_v2:0.0:3.07;string_comparison_v2:0.0:5.93;string_comparison_v2:1.0:1.18;JavaTutorial_4_2_2:1.0:9.37;JavaTutorial_4_2_5:1.0:40.38;JavaTutorial_4_2_6:1.0:31.16;JavaTutorial_4_2_6:1.0:521.07;JavaTutorial_4_2_7:1.0:51.26;JavaTutorial_4_2_8:1.0:34.19;JavaTutorial_4_2_9:1.0:43.18;decisions1_v2:1.0:17.26;,0,0,2014-09-24 15:31:25.991,P::LOCAL::COS::GOAL,1,ae_JavaTutorial_4_7_8;wrapper_class_v2;conditional_operators_v2;nested_loops2_v2;JavaTutorial_4_3_6;ae_simple_inheritance_1;JavaTutorial_4_7_2;ae_switch_demo2;JavaTutorial_4_7_5;ae_switch_demo1;JavaTutorial_4_7_4;stringEquals;string_comparison_v2;
wmm25,IS17Fall20141,FAE70,jWhile4,while_v2:1.0:13.62;JavaTutorial_4_4_2:1.0:16.19;JavaTutorial_4_4_3:1.0:11.33;,0,0,2014-10-14 22:29:24.267,GLOBAL::COS,1,Decision_If_v2;ae_while_v2;while_v2;
wmm25,IS17Fall20141,FAE70,jWhile4,while_v2:1.0:13.62;JavaTutorial_4_4_2:1.0:16.19;JavaTutorial_4_4_3:1.0:11.33;,0,0,2014-10-14 22:29:24.267,P::GLOBAL::AS::GOAL,2,JavaTutorial_4_4_3;while_v2;ae_while_v2;
wmm25,IS17Fall20141,FAE70,jWhile4,while_v2:1.0:13.62;JavaTutorial_4_4_2:1.0:16.19;JavaTutorial_4_4_3:1.0:11.33;,0,0,2014-10-14 22:29:24.267,P::GLOBAL::COS::GOAL,1,ae_do_while_demo;ae_while_demo;while_v2;
wmm25,IS17Fall20141,FAE70,jWhile4,while_v2:1.0:13.62;JavaTutorial_4_4_2:1.0:16.19;JavaTutorial_4_4_3:1.0:11.33;,0,0,2014-10-14 22:29:24.267,P::LOCAL::AS::GOAL,2,JavaTutorial_4_4_3;while_v2;ae_while_v2;
wmm25,IS17Fall20141,FAE70,jWhile4,while_v2:1.0:13.62;JavaTutorial_4_4_2:1.0:16.19;JavaTutorial_4_4_3:1.0:11.33;,0,0,2014-10-14 22:29:24.267,P::LOCAL::COS::GOAL,2,while_v2;ae_while_v2;JavaTutorial_4_4_3;
wmm25,IS17Fall20141,13F0C,jDowhile8,do_while_v2:1.0:30.34;,0,0,2014-10-29 16:34:01.101,P::GLOBAL::AS::GOAL,1,do_while_v2;
wmm25,IS17Fall20141,13F0C,jDowhile8,do_while_v2:1.0:30.34;,0,0,2014-10-29 16:34:01.101,P::LOCAL::AS::GOAL,1,do_while_v2;
wmm25,IS17Fall20141,13F0C,jDowhile8,do_while_v2:1.0:30.34;,0,0,2014-10-29 16:34:01.101,P::LOCAL::COS::GOAL,1,do_while_v2;
wmm25,IS17Fall20141,EF9E1,jNested2,JavaTutorial_4_6_7:1.0:19.92;JavaTutorial_4_6_14:1.0:7.42;JavaTutorial_4_6_6:0.0:0;JavaTutorial_4_6_6:1.0:12.64;,1,2,2014-11-06 16:42:01.624,NAIVE::LOCAL,1,JavaTutorial_4_7_7;JavaTutorial_4_6_14;ae_nested_loops_v2;
wmm25,IS17Fall20141,EF9E1,jNested2,JavaTutorial_4_6_7:1.0:19.92;JavaTutorial_4_6_14:1.0:7.42;JavaTutorial_4_6_6:0.0:0;JavaTutorial_4_6_6:1.0:12.64;,1,2,2014-11-06 16:42:01.624,GLOBAL::COS,1,JavaTutorial_4_6_14;ae_nested_loops_v2;nested_loops_v2;
wmm25,IS17Fall20141,EF9E1,jNested2,JavaTutorial_4_6_7:1.0:19.92;JavaTutorial_4_6_14:1.0:7.42;JavaTutorial_4_6_6:0.0:0;JavaTutorial_4_6_6:1.0:12.64;,1,2,2014-11-06 16:42:01.624,LOCAL::COS,1,ae_for_demo;JavaTutorial_4_6_7;JavaTutorial_4_7_7;
wmm25,IS17Fall20141,EF9E1,jNested2,JavaTutorial_4_6_7:1.0:19.92;JavaTutorial_4_6_14:1.0:7.42;JavaTutorial_4_6_6:0.0:0;JavaTutorial_4_6_6:1.0:12.64;,1,2,2014-11-06 16:42:01.624,P::LOCAL::AS,1,JavaTutorial_4_7_7;ae_for_demo;JavaTutorial_4_6_7;
wmm25,IS17Fall20141,EF9E1,jNested2,JavaTutorial_4_6_7:1.0:19.92;JavaTutorial_4_6_14:1.0:7.42;JavaTutorial_4_6_6:0.0:0;JavaTutorial_4_6_6:1.0:12.64;,1,2,2014-11-06 16:42:01.624,P::LOCAL::COS,1,JavaTutorial_4_7_7;ae_for_demo;JavaTutorial_4_6_7;
wmm25,IS17Fall20141,EF9E1,jNested2,JavaTutorial_4_6_7:1.0:19.92;JavaTutorial_4_6_14:1.0:7.42;JavaTutorial_4_6_6:0.0:0;JavaTutorial_4_6_6:1.0:12.64;,1,2,2014-11-06 16:42:01.624,P::LOCAL::AS::GOAL,1,ae_nested_loops_v2;nested_loops_v2;JavaTutorial_4_6_14;
